TOS acts as a visitor for element GetTaskReportsResponse, which overrides, which initializes Configuration parameter of config, String parameter of bucketName, which schemes, which confs, which buckets, which gets a Bucket Info to, which sets a Client to, which checks a Available Client to, which gets String parameter of key, long parameter of offset, long parameter of limit, which lists a Dir to, which bfses a List Dir to, which inners a List Dir to, which deletes a Dir to, which is a Empty Dir to, which recursives a Delete Dir to, which creates String parameter of key, long parameter of offset, long parameter of end, which gets a Object to, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which hnses a Append to, which fnses a Append to, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which inners a Batch Delete to, which is a Batch Delete Retryable to, which deletes a Error Keys to, which heads String parameter of key, which inners a Head to, which lists ListObjectsRequest parameter of req, which lists a Objects Output To Common Prefixes to, which lists a Objects Output To Object Infos to, which creates a List Objects Type2Input to, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which creates a Meta Options to, which renames String parameter of srcKey, String parameter of dstKey, which puts a Tags to, which gets a Tags to, which gets a Object Tagging List to, which creates a Put Tag Input to, which creates a Delete Tag Input to, which gets a File Status to, which objects a Status to, which checksums a Info to, which closes.
TOS acts as a visitor for element LocalizationProtocol, which overrides, which initializes Configuration parameter of config, String parameter of bucketName, which schemes, which confs, which buckets, which gets a Bucket Info to, which sets a Client to, which checks a Available Client to, which gets String parameter of key, long parameter of offset, long parameter of limit, which lists a Dir to, which bfses a List Dir to, which inners a List Dir to, which deletes a Dir to, which is a Empty Dir to, which recursives a Delete Dir to, which creates String parameter of key, long parameter of offset, long parameter of end, which gets a Object to, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which hnses a Append to, which fnses a Append to, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which inners a Batch Delete to, which is a Batch Delete Retryable to, which deletes a Error Keys to, which heads String parameter of key, which inners a Head to, which lists ListObjectsRequest parameter of req, which lists a Objects Output To Common Prefixes to, which lists a Objects Output To Object Infos to, which creates a List Objects Type2Input to, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which creates a Meta Options to, which renames String parameter of srcKey, String parameter of dstKey, which puts a Tags to, which gets a Tags to, which gets a Object Tagging List to, which creates a Put Tag Input to, which creates a Delete Tag Input to, which gets a File Status to, which objects a Status to, which checksums a Info to, which closes.
TOS acts as a visitor for element CounterGroup, which overrides, which initializes Configuration parameter of config, String parameter of bucketName, which schemes, which confs, which buckets, which gets a Bucket Info to, which sets a Client to, which checks a Available Client to, which gets String parameter of key, long parameter of offset, long parameter of limit, which lists a Dir to, which bfses a List Dir to, which inners a List Dir to, which deletes a Dir to, which is a Empty Dir to, which recursives a Delete Dir to, which creates String parameter of key, long parameter of offset, long parameter of end, which gets a Object to, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which hnses a Append to, which fnses a Append to, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which inners a Batch Delete to, which is a Batch Delete Retryable to, which deletes a Error Keys to, which heads String parameter of key, which inners a Head to, which lists ListObjectsRequest parameter of req, which lists a Objects Output To Common Prefixes to, which lists a Objects Output To Object Infos to, which creates a List Objects Type2Input to, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which creates a Meta Options to, which renames String parameter of srcKey, String parameter of dstKey, which puts a Tags to, which gets a Tags to, which gets a Object Tagging List to, which creates a Put Tag Input to, which creates a Delete Tag Input to, which gets a File Status to, which objects a Status to, which checksums a Info to, which closes.
TOS acts as a visitor for element RESTRequestInterceptor, which overrides, which initializes Configuration parameter of config, String parameter of bucketName, which schemes, which confs, which buckets, which gets a Bucket Info to, which sets a Client to, which checks a Available Client to, which gets String parameter of key, long parameter of offset, long parameter of limit, which lists a Dir to, which bfses a List Dir to, which inners a List Dir to, which deletes a Dir to, which is a Empty Dir to, which recursives a Delete Dir to, which creates String parameter of key, long parameter of offset, long parameter of end, which gets a Object to, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which hnses a Append to, which fnses a Append to, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which inners a Batch Delete to, which is a Batch Delete Retryable to, which deletes a Error Keys to, which heads String parameter of key, which inners a Head to, which lists ListObjectsRequest parameter of req, which lists a Objects Output To Common Prefixes to, which lists a Objects Output To Object Infos to, which creates a List Objects Type2Input to, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which creates a Meta Options to, which renames String parameter of srcKey, String parameter of dstKey, which puts a Tags to, which gets a Tags to, which gets a Object Tagging List to, which creates a Put Tag Input to, which creates a Delete Tag Input to, which gets a File Status to, which objects a Status to, which checksums a Info to, which closes.
TOS acts as a visitor for element RpcEngine, which overrides, which initializes Configuration parameter of config, String parameter of bucketName, which schemes, which confs, which buckets, which gets a Bucket Info to, which sets a Client to, which checks a Available Client to, which gets String parameter of key, long parameter of offset, long parameter of limit, which lists a Dir to, which bfses a List Dir to, which inners a List Dir to, which deletes a Dir to, which is a Empty Dir to, which recursives a Delete Dir to, which creates String parameter of key, long parameter of offset, long parameter of end, which gets a Object to, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which hnses a Append to, which fnses a Append to, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which inners a Batch Delete to, which is a Batch Delete Retryable to, which deletes a Error Keys to, which heads String parameter of key, which inners a Head to, which lists ListObjectsRequest parameter of req, which lists a Objects Output To Common Prefixes to, which lists a Objects Output To Object Infos to, which creates a List Objects Type2Input to, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which creates a Meta Options to, which renames String parameter of srcKey, String parameter of dstKey, which puts a Tags to, which gets a Tags to, which gets a Object Tagging List to, which creates a Put Tag Input to, which creates a Delete Tag Input to, which gets a File Status to, which objects a Status to, which checksums a Info to, which closes.
TOS acts as a visitor for element INativeHandler, which overrides close method of INativeHandler, which initializes Configuration parameter of config, String parameter of bucketName, which schemes, which confs, which buckets, which gets a Bucket Info to, which sets a Client to, which checks a Available Client to, which gets String parameter of key, long parameter of offset, long parameter of limit, which lists a Dir to, which bfses a List Dir to, which inners a List Dir to, which deletes a Dir to, which is a Empty Dir to, which recursives a Delete Dir to, which creates String parameter of key, long parameter of offset, long parameter of end, which gets a Object to, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which hnses a Append to, which fnses a Append to, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which inners a Batch Delete to, which is a Batch Delete Retryable to, which deletes a Error Keys to, which heads String parameter of key, which inners a Head to, which lists ListObjectsRequest parameter of req, which lists a Objects Output To Common Prefixes to, which lists a Objects Output To Object Infos to, which creates a List Objects Type2Input to, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which creates a Meta Options to, which renames String parameter of srcKey, String parameter of dstKey, which puts a Tags to, which gets a Tags to, which gets a Object Tagging List to, which creates a Put Tag Input to, which creates a Delete Tag Input to, which gets a File Status to, which objects a Status to, which checksums a Info to, which closes.
TOS acts as a visitor for element OfflineEditsLoader, which overrides, which initializes Configuration parameter of config, String parameter of bucketName, which schemes, which confs, which buckets, which gets a Bucket Info to, which sets a Client to, which checks a Available Client to, which gets String parameter of key, long parameter of offset, long parameter of limit, which lists a Dir to, which bfses a List Dir to, which inners a List Dir to, which deletes a Dir to, which is a Empty Dir to, which recursives a Delete Dir to, which creates String parameter of key, long parameter of offset, long parameter of end, which gets a Object to, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which hnses a Append to, which fnses a Append to, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which inners a Batch Delete to, which is a Batch Delete Retryable to, which deletes a Error Keys to, which heads String parameter of key, which inners a Head to, which lists ListObjectsRequest parameter of req, which lists a Objects Output To Common Prefixes to, which lists a Objects Output To Object Infos to, which creates a List Objects Type2Input to, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which creates a Meta Options to, which renames String parameter of srcKey, String parameter of dstKey, which puts a Tags to, which gets a Tags to, which gets a Object Tagging List to, which creates a Put Tag Input to, which creates a Delete Tag Input to, which gets a File Status to, which objects a Status to, which checksums a Info to, which closes.
TOS acts as a visitor for element AwsSignerInitializer, which overrides, which initializes Configuration parameter of config, String parameter of bucketName, which schemes, which confs, which buckets, which gets a Bucket Info to, which sets a Client to, which checks a Available Client to, which gets String parameter of key, long parameter of offset, long parameter of limit, which lists a Dir to, which bfses a List Dir to, which inners a List Dir to, which deletes a Dir to, which is a Empty Dir to, which recursives a Delete Dir to, which creates String parameter of key, long parameter of offset, long parameter of end, which gets a Object to, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which hnses a Append to, which fnses a Append to, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which inners a Batch Delete to, which is a Batch Delete Retryable to, which deletes a Error Keys to, which heads String parameter of key, which inners a Head to, which lists ListObjectsRequest parameter of req, which lists a Objects Output To Common Prefixes to, which lists a Objects Output To Object Infos to, which creates a List Objects Type2Input to, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which creates a Meta Options to, which renames String parameter of srcKey, String parameter of dstKey, which puts a Tags to, which gets a Tags to, which gets a Object Tagging List to, which creates a Put Tag Input to, which creates a Delete Tag Input to, which gets a File Status to, which objects a Status to, which checksums a Info to, which closes.
TOS acts as a visitor for element ResourceHandler, which overrides, which initializes Configuration parameter of config, String parameter of bucketName, which schemes, which confs, which buckets, which gets a Bucket Info to, which sets a Client to, which checks a Available Client to, which gets String parameter of key, long parameter of offset, long parameter of limit, which lists a Dir to, which bfses a List Dir to, which inners a List Dir to, which deletes a Dir to, which is a Empty Dir to, which recursives a Delete Dir to, which creates String parameter of key, long parameter of offset, long parameter of end, which gets a Object to, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which hnses a Append to, which fnses a Append to, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which inners a Batch Delete to, which is a Batch Delete Retryable to, which deletes a Error Keys to, which heads String parameter of key, which inners a Head to, which lists ListObjectsRequest parameter of req, which lists a Objects Output To Common Prefixes to, which lists a Objects Output To Object Infos to, which creates a List Objects Type2Input to, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which creates a Meta Options to, which renames String parameter of srcKey, String parameter of dstKey, which puts a Tags to, which gets a Tags to, which gets a Object Tagging List to, which creates a Put Tag Input to, which creates a Delete Tag Input to, which gets a File Status to, which objects a Status to, which checksums a Info to, which closes.
TOS acts as a visitor for element FsDatasetTestUtils, which overrides, which initializes Configuration parameter of config, String parameter of bucketName, which schemes, which confs, which buckets, which gets a Bucket Info to, which sets a Client to, which checks a Available Client to, which gets String parameter of key, long parameter of offset, long parameter of limit, which lists a Dir to, which bfses a List Dir to, which inners a List Dir to, which deletes a Dir to, which is a Empty Dir to, which recursives a Delete Dir to, which creates String parameter of key, long parameter of offset, long parameter of end, which gets a Object to, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which hnses a Append to, which fnses a Append to, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which inners a Batch Delete to, which is a Batch Delete Retryable to, which deletes a Error Keys to, which heads String parameter of key, which inners a Head to, which lists ListObjectsRequest parameter of req, which lists a Objects Output To Common Prefixes to, which lists a Objects Output To Object Infos to, which creates a List Objects Type2Input to, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which creates a Meta Options to, which renames String parameter of srcKey, String parameter of dstKey, which puts a Tags to, which gets a Tags to, which gets a Object Tagging List to, which creates a Put Tag Input to, which creates a Delete Tag Input to, which gets a File Status to, which objects a Status to, which checksums a Info to, which closes.
TOS acts as a visitor for element AbfsThrottlingIntercept, which overrides, which initializes Configuration parameter of config, String parameter of bucketName, which schemes, which confs, which buckets, which gets a Bucket Info to, which sets a Client to, which checks a Available Client to, which gets String parameter of key, long parameter of offset, long parameter of limit, which lists a Dir to, which bfses a List Dir to, which inners a List Dir to, which deletes a Dir to, which is a Empty Dir to, which recursives a Delete Dir to, which creates String parameter of key, long parameter of offset, long parameter of end, which gets a Object to, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which hnses a Append to, which fnses a Append to, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which inners a Batch Delete to, which is a Batch Delete Retryable to, which deletes a Error Keys to, which heads String parameter of key, which inners a Head to, which lists ListObjectsRequest parameter of req, which lists a Objects Output To Common Prefixes to, which lists a Objects Output To Object Infos to, which creates a List Objects Type2Input to, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which creates a Meta Options to, which renames String parameter of srcKey, String parameter of dstKey, which puts a Tags to, which gets a Tags to, which gets a Object Tagging List to, which creates a Put Tag Input to, which creates a Delete Tag Input to, which gets a File Status to, which objects a Status to, which checksums a Info to, which closes.
TOS acts as a visitor for element ReservationSystem, which overrides, which initializes Configuration parameter of config, String parameter of bucketName, which schemes, which confs, which buckets, which gets a Bucket Info to, which sets a Client to, which checks a Available Client to, which gets String parameter of key, long parameter of offset, long parameter of limit, which lists a Dir to, which bfses a List Dir to, which inners a List Dir to, which deletes a Dir to, which is a Empty Dir to, which recursives a Delete Dir to, which creates String parameter of key, long parameter of offset, long parameter of end, which gets a Object to, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which hnses a Append to, which fnses a Append to, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which inners a Batch Delete to, which is a Batch Delete Retryable to, which deletes a Error Keys to, which heads String parameter of key, which inners a Head to, which lists ListObjectsRequest parameter of req, which lists a Objects Output To Common Prefixes to, which lists a Objects Output To Object Infos to, which creates a List Objects Type2Input to, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which creates a Meta Options to, which renames String parameter of srcKey, String parameter of dstKey, which puts a Tags to, which gets a Tags to, which gets a Object Tagging List to, which creates a Put Tag Input to, which creates a Delete Tag Input to, which gets a File Status to, which objects a Status to, which checksums a Info to, which closes.
TOS acts as a visitor for element DeepCompare, which overrides, which initializes Configuration parameter of config, String parameter of bucketName, which schemes, which confs, which buckets, which gets a Bucket Info to, which sets a Client to, which checks a Available Client to, which gets String parameter of key, long parameter of offset, long parameter of limit, which lists a Dir to, which bfses a List Dir to, which inners a List Dir to, which deletes a Dir to, which is a Empty Dir to, which recursives a Delete Dir to, which creates String parameter of key, long parameter of offset, long parameter of end, which gets a Object to, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which hnses a Append to, which fnses a Append to, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which inners a Batch Delete to, which is a Batch Delete Retryable to, which deletes a Error Keys to, which heads String parameter of key, which inners a Head to, which lists ListObjectsRequest parameter of req, which lists a Objects Output To Common Prefixes to, which lists a Objects Output To Object Infos to, which creates a List Objects Type2Input to, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which creates a Meta Options to, which renames String parameter of srcKey, String parameter of dstKey, which puts a Tags to, which gets a Tags to, which gets a Object Tagging List to, which creates a Put Tag Input to, which creates a Delete Tag Input to, which gets a File Status to, which objects a Status to, which checksums a Info to, which closes.
TOS acts as a visitor for element FsDatasetSpi, which overrides close method of FsDatasetSpi, which initializes Configuration parameter of config, String parameter of bucketName, which schemes, which confs, which buckets, which gets a Bucket Info to, which sets a Client to, which checks a Available Client to, which gets String parameter of key, long parameter of offset, long parameter of limit, which lists a Dir to, which bfses a List Dir to, which inners a List Dir to, which deletes a Dir to, which is a Empty Dir to, which recursives a Delete Dir to, which creates String parameter of key, long parameter of offset, long parameter of end, which gets a Object to, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which hnses a Append to, which fnses a Append to, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which inners a Batch Delete to, which is a Batch Delete Retryable to, which deletes a Error Keys to, which heads String parameter of key, which inners a Head to, which lists ListObjectsRequest parameter of req, which lists a Objects Output To Common Prefixes to, which lists a Objects Output To Object Infos to, which creates a List Objects Type2Input to, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which creates a Meta Options to, which renames String parameter of srcKey, String parameter of dstKey, which puts a Tags to, which gets a Tags to, which gets a Object Tagging List to, which creates a Put Tag Input to, which creates a Delete Tag Input to, which gets a File Status to, which objects a Status to, which checksums a Info to, which closes.
TOS acts as a visitor for element ConfigurationMutationACLPolicy, which overrides, which initializes Configuration parameter of config, String parameter of bucketName, which schemes, which confs, which buckets, which gets a Bucket Info to, which sets a Client to, which checks a Available Client to, which gets String parameter of key, long parameter of offset, long parameter of limit, which lists a Dir to, which bfses a List Dir to, which inners a List Dir to, which deletes a Dir to, which is a Empty Dir to, which recursives a Delete Dir to, which creates String parameter of key, long parameter of offset, long parameter of end, which gets a Object to, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which hnses a Append to, which fnses a Append to, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which inners a Batch Delete to, which is a Batch Delete Retryable to, which deletes a Error Keys to, which heads String parameter of key, which inners a Head to, which lists ListObjectsRequest parameter of req, which lists a Objects Output To Common Prefixes to, which lists a Objects Output To Object Infos to, which creates a List Objects Type2Input to, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which creates a Meta Options to, which renames String parameter of srcKey, String parameter of dstKey, which puts a Tags to, which gets a Tags to, which gets a Object Tagging List to, which creates a Put Tag Input to, which creates a Delete Tag Input to, which gets a File Status to, which objects a Status to, which checksums a Info to, which closes.
TOS acts as a visitor for element CSQueue, which overrides, which initializes Configuration parameter of config, String parameter of bucketName, which schemes, which confs, which buckets, which gets a Bucket Info to, which sets a Client to, which checks a Available Client to, which gets String parameter of key, long parameter of offset, long parameter of limit, which lists a Dir to, which bfses a List Dir to, which inners a List Dir to, which deletes a Dir to, which is a Empty Dir to, which recursives a Delete Dir to, which creates String parameter of key, long parameter of offset, long parameter of end, which gets a Object to, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which hnses a Append to, which fnses a Append to, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which inners a Batch Delete to, which is a Batch Delete Retryable to, which deletes a Error Keys to, which heads String parameter of key, which inners a Head to, which lists ListObjectsRequest parameter of req, which lists a Objects Output To Common Prefixes to, which lists a Objects Output To Object Infos to, which creates a List Objects Type2Input to, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which creates a Meta Options to, which renames String parameter of srcKey, String parameter of dstKey, which puts a Tags to, which gets a Tags to, which gets a Object Tagging List to, which creates a Put Tag Input to, which creates a Delete Tag Input to, which gets a File Status to, which objects a Status to, which checksums a Info to, which closes.
TOS acts as a visitor for element ListingOperationCallbacks, which overrides, which initializes Configuration parameter of config, String parameter of bucketName, which schemes, which confs, which buckets, which gets a Bucket Info to, which sets a Client to, which checks a Available Client to, which gets String parameter of key, long parameter of offset, long parameter of limit, which lists a Dir to, which bfses a List Dir to, which inners a List Dir to, which deletes a Dir to, which is a Empty Dir to, which recursives a Delete Dir to, which creates String parameter of key, long parameter of offset, long parameter of end, which gets a Object to, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which hnses a Append to, which fnses a Append to, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which inners a Batch Delete to, which is a Batch Delete Retryable to, which deletes a Error Keys to, which heads String parameter of key, which inners a Head to, which lists ListObjectsRequest parameter of req, which lists a Objects Output To Common Prefixes to, which lists a Objects Output To Object Infos to, which creates a List Objects Type2Input to, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which creates a Meta Options to, which renames String parameter of srcKey, String parameter of dstKey, which puts a Tags to, which gets a Tags to, which gets a Object Tagging List to, which creates a Put Tag Input to, which creates a Delete Tag Input to, which gets a File Status to, which objects a Status to, which checksums a Info to, which closes.
TOS acts as a visitor for element GetCountersResponse, which overrides, which initializes Configuration parameter of config, String parameter of bucketName, which schemes, which confs, which buckets, which gets a Bucket Info to, which sets a Client to, which checks a Available Client to, which gets String parameter of key, long parameter of offset, long parameter of limit, which lists a Dir to, which bfses a List Dir to, which inners a List Dir to, which deletes a Dir to, which is a Empty Dir to, which recursives a Delete Dir to, which creates String parameter of key, long parameter of offset, long parameter of end, which gets a Object to, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which hnses a Append to, which fnses a Append to, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which inners a Batch Delete to, which is a Batch Delete Retryable to, which deletes a Error Keys to, which heads String parameter of key, which inners a Head to, which lists ListObjectsRequest parameter of req, which lists a Objects Output To Common Prefixes to, which lists a Objects Output To Object Infos to, which creates a List Objects Type2Input to, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which creates a Meta Options to, which renames String parameter of srcKey, String parameter of dstKey, which puts a Tags to, which gets a Tags to, which gets a Object Tagging List to, which creates a Put Tag Input to, which creates a Delete Tag Input to, which gets a File Status to, which objects a Status to, which checksums a Info to, which closes.
TOS acts as a visitor for element RMContext, which overrides, which initializes Configuration parameter of config, String parameter of bucketName, which schemes, which confs, which buckets, which gets a Bucket Info to, which sets a Client to, which checks a Available Client to, which gets String parameter of key, long parameter of offset, long parameter of limit, which lists a Dir to, which bfses a List Dir to, which inners a List Dir to, which deletes a Dir to, which is a Empty Dir to, which recursives a Delete Dir to, which creates String parameter of key, long parameter of offset, long parameter of end, which gets a Object to, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which hnses a Append to, which fnses a Append to, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which inners a Batch Delete to, which is a Batch Delete Retryable to, which deletes a Error Keys to, which heads String parameter of key, which inners a Head to, which lists ListObjectsRequest parameter of req, which lists a Objects Output To Common Prefixes to, which lists a Objects Output To Object Infos to, which creates a List Objects Type2Input to, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which creates a Meta Options to, which renames String parameter of srcKey, String parameter of dstKey, which puts a Tags to, which gets a Tags to, which gets a Object Tagging List to, which creates a Put Tag Input to, which creates a Delete Tag Input to, which gets a File Status to, which objects a Status to, which checksums a Info to, which closes.
TOS acts as a visitor for element OrderingPolicy, which overrides, which initializes Configuration parameter of config, String parameter of bucketName, which schemes, which confs, which buckets, which gets a Bucket Info to, which sets a Client to, which checks a Available Client to, which gets String parameter of key, long parameter of offset, long parameter of limit, which lists a Dir to, which bfses a List Dir to, which inners a List Dir to, which deletes a Dir to, which is a Empty Dir to, which recursives a Delete Dir to, which creates String parameter of key, long parameter of offset, long parameter of end, which gets a Object to, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which hnses a Append to, which fnses a Append to, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which inners a Batch Delete to, which is a Batch Delete Retryable to, which deletes a Error Keys to, which heads String parameter of key, which inners a Head to, which lists ListObjectsRequest parameter of req, which lists a Objects Output To Common Prefixes to, which lists a Objects Output To Object Infos to, which creates a List Objects Type2Input to, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which creates a Meta Options to, which renames String parameter of srcKey, String parameter of dstKey, which puts a Tags to, which gets a Tags to, which gets a Object Tagging List to, which creates a Put Tag Input to, which creates a Delete Tag Input to, which gets a File Status to, which objects a Status to, which checksums a Info to, which closes.
