InMemoryAliasMap acts as a visitor for element ResourcePlugin, which overrides, which sets a Conf to, which gets a Conf to, which inits Configuration parameter of conf, String parameter of blockPoolID, which lists Optional<Block> parameter of marker, which reads @Nonnull parameter of Block, which writes @Nonnull parameter of Block, @Nonnull parameter of ProvidedStorageLocation, which gets a Block Pool Id to, which closes, which froms a Provided Storage Location Bytes to, which froms a Block Bytes to, which tos a Proto Buf Bytes to, which tos a Proto Buf Bytes to, which transfers a For Bootstrap to, which creates a Snapshot to, which gets a Compressed Alias Map to, which adds a File To Tar Gz Recursively to, which completes a Bootstrap Transfer to, which applies T1 parameter of t1, T2 parameter of t2.
InMemoryAliasMap acts as a visitor for element GetTaskAttemptReportResponse, which overrides, which sets a Conf to, which gets a Conf to, which inits Configuration parameter of conf, String parameter of blockPoolID, which lists Optional<Block> parameter of marker, which reads @Nonnull parameter of Block, which writes @Nonnull parameter of Block, @Nonnull parameter of ProvidedStorageLocation, which gets a Block Pool Id to, which closes, which froms a Provided Storage Location Bytes to, which froms a Block Bytes to, which tos a Proto Buf Bytes to, which tos a Proto Buf Bytes to, which transfers a For Bootstrap to, which creates a Snapshot to, which gets a Compressed Alias Map to, which adds a File To Tar Gz Recursively to, which completes a Bootstrap Transfer to, which applies T1 parameter of t1, T2 parameter of t2.
InMemoryAliasMap acts as a visitor for element LocalizerStatus, which overrides, which sets a Conf to, which gets a Conf to, which inits Configuration parameter of conf, String parameter of blockPoolID, which lists Optional<Block> parameter of marker, which reads @Nonnull parameter of Block, which writes @Nonnull parameter of Block, @Nonnull parameter of ProvidedStorageLocation, which gets a Block Pool Id to, which closes, which froms a Provided Storage Location Bytes to, which froms a Block Bytes to, which tos a Proto Buf Bytes to, which tos a Proto Buf Bytes to, which transfers a For Bootstrap to, which creates a Snapshot to, which gets a Compressed Alias Map to, which adds a File To Tar Gz Recursively to, which completes a Bootstrap Transfer to, which applies T1 parameter of t1, T2 parameter of t2.
InMemoryAliasMap acts as a visitor for element HAProxyFactory, which overrides, which sets a Conf to, which gets a Conf to, which inits Configuration parameter of conf, String parameter of blockPoolID, which lists Optional<Block> parameter of marker, which reads @Nonnull parameter of Block, which writes @Nonnull parameter of Block, @Nonnull parameter of ProvidedStorageLocation, which gets a Block Pool Id to, which closes, which froms a Provided Storage Location Bytes to, which froms a Block Bytes to, which tos a Proto Buf Bytes to, which tos a Proto Buf Bytes to, which transfers a For Bootstrap to, which creates a Snapshot to, which gets a Compressed Alias Map to, which adds a File To Tar Gz Recursively to, which completes a Bootstrap Transfer to, which applies T1 parameter of t1, T2 parameter of t2.
InMemoryAliasMap acts as a visitor for element SystemMetricsPublisher, which overrides, which sets a Conf to, which gets a Conf to, which inits Configuration parameter of conf, String parameter of blockPoolID, which lists Optional<Block> parameter of marker, which reads @Nonnull parameter of Block, which writes @Nonnull parameter of Block, @Nonnull parameter of ProvidedStorageLocation, which gets a Block Pool Id to, which closes, which froms a Provided Storage Location Bytes to, which froms a Block Bytes to, which tos a Proto Buf Bytes to, which tos a Proto Buf Bytes to, which transfers a For Bootstrap to, which creates a Snapshot to, which gets a Compressed Alias Map to, which adds a File To Tar Gz Recursively to, which completes a Bootstrap Transfer to, which applies T1 parameter of t1, T2 parameter of t2.
InMemoryAliasMap acts as a visitor for element SchedulableEntity, which overrides, which sets a Conf to, which gets a Conf to, which inits Configuration parameter of conf, String parameter of blockPoolID, which lists Optional<Block> parameter of marker, which reads @Nonnull parameter of Block, which writes @Nonnull parameter of Block, @Nonnull parameter of ProvidedStorageLocation, which gets a Block Pool Id to, which closes, which froms a Provided Storage Location Bytes to, which froms a Block Bytes to, which tos a Proto Buf Bytes to, which tos a Proto Buf Bytes to, which transfers a For Bootstrap to, which creates a Snapshot to, which gets a Compressed Alias Map to, which adds a File To Tar Gz Recursively to, which completes a Bootstrap Transfer to, which applies T1 parameter of t1, T2 parameter of t2.
InMemoryAliasMap acts as a visitor for element GetCountersResponse, which overrides, which sets a Conf to, which gets a Conf to, which inits Configuration parameter of conf, String parameter of blockPoolID, which lists Optional<Block> parameter of marker, which reads @Nonnull parameter of Block, which writes @Nonnull parameter of Block, @Nonnull parameter of ProvidedStorageLocation, which gets a Block Pool Id to, which closes, which froms a Provided Storage Location Bytes to, which froms a Block Bytes to, which tos a Proto Buf Bytes to, which tos a Proto Buf Bytes to, which transfers a For Bootstrap to, which creates a Snapshot to, which gets a Compressed Alias Map to, which adds a File To Tar Gz Recursively to, which completes a Bootstrap Transfer to, which applies T1 parameter of t1, T2 parameter of t2.
InMemoryAliasMap acts as a visitor for element FsDatasetSpi, which overrides, which sets a Conf to, which gets a Conf to, which inits Configuration parameter of conf, String parameter of blockPoolID, which lists Optional<Block> parameter of marker, which reads @Nonnull parameter of Block, which writes @Nonnull parameter of Block, @Nonnull parameter of ProvidedStorageLocation, which gets a Block Pool Id to, which closes, which froms a Provided Storage Location Bytes to, which froms a Block Bytes to, which tos a Proto Buf Bytes to, which tos a Proto Buf Bytes to, which transfers a For Bootstrap to, which creates a Snapshot to, which gets a Compressed Alias Map to, which adds a File To Tar Gz Recursively to, which completes a Bootstrap Transfer to, which applies T1 parameter of t1, T2 parameter of t2.
InMemoryAliasMap acts as a visitor for element Counters, which overrides, which sets a Conf to, which gets a Conf to, which inits Configuration parameter of conf, String parameter of blockPoolID, which lists Optional<Block> parameter of marker, which reads @Nonnull parameter of Block, which writes @Nonnull parameter of Block, @Nonnull parameter of ProvidedStorageLocation, which gets a Block Pool Id to, which closes, which froms a Provided Storage Location Bytes to, which froms a Block Bytes to, which tos a Proto Buf Bytes to, which tos a Proto Buf Bytes to, which transfers a For Bootstrap to, which creates a Snapshot to, which gets a Compressed Alias Map to, which adds a File To Tar Gz Recursively to, which completes a Bootstrap Transfer to, which applies T1 parameter of t1, T2 parameter of t2.
InMemoryAliasMap acts as a visitor for element MRClientProtocol, which overrides, which sets a Conf to, which gets a Conf to, which inits Configuration parameter of conf, String parameter of blockPoolID, which lists Optional<Block> parameter of marker, which reads @Nonnull parameter of Block, which writes @Nonnull parameter of Block, @Nonnull parameter of ProvidedStorageLocation, which gets a Block Pool Id to, which closes, which froms a Provided Storage Location Bytes to, which froms a Block Bytes to, which tos a Proto Buf Bytes to, which tos a Proto Buf Bytes to, which transfers a For Bootstrap to, which creates a Snapshot to, which gets a Compressed Alias Map to, which adds a File To Tar Gz Recursively to, which completes a Bootstrap Transfer to, which applies T1 parameter of t1, T2 parameter of t2.
InMemoryAliasMap acts as a visitor for element ReservationSystem, which overrides, which sets a Conf to, which gets a Conf to, which inits Configuration parameter of conf, String parameter of blockPoolID, which lists Optional<Block> parameter of marker, which reads @Nonnull parameter of Block, which writes @Nonnull parameter of Block, @Nonnull parameter of ProvidedStorageLocation, which gets a Block Pool Id to, which closes, which froms a Provided Storage Location Bytes to, which froms a Block Bytes to, which tos a Proto Buf Bytes to, which tos a Proto Buf Bytes to, which transfers a For Bootstrap to, which creates a Snapshot to, which gets a Compressed Alias Map to, which adds a File To Tar Gz Recursively to, which completes a Bootstrap Transfer to, which applies T1 parameter of t1, T2 parameter of t2.
InMemoryAliasMap acts as a visitor for element ContainerStateTransitionListener, which overrides, which sets a Conf to, which gets a Conf to, which inits Configuration parameter of conf, String parameter of blockPoolID, which lists Optional<Block> parameter of marker, which reads @Nonnull parameter of Block, which writes @Nonnull parameter of Block, @Nonnull parameter of ProvidedStorageLocation, which gets a Block Pool Id to, which closes, which froms a Provided Storage Location Bytes to, which froms a Block Bytes to, which tos a Proto Buf Bytes to, which tos a Proto Buf Bytes to, which transfers a For Bootstrap to, which creates a Snapshot to, which gets a Compressed Alias Map to, which adds a File To Tar Gz Recursively to, which completes a Bootstrap Transfer to, which applies T1 parameter of t1, T2 parameter of t2.
