SQLFederationStateStore acts as a visitor for element Counters, which overrides, which inits Configuration parameter of conf, which registers a Sub Cluster to, which deregisters a Sub Cluster to, which subs a Cluster Heartbeat to, which gets a Sub Cluster to, which gets a Sub Clusters to, which adds a Application Home Sub Cluster to, which updates a Application Home Sub Cluster to, which gets a Application Home Sub Cluster to, which gets a Applications Home Sub Cluster to, which deletes a Application Home Sub Cluster to, which gets a Policy Configuration to, which sets a Policy Configuration to, which gets a Policies Configurations to, which deletes a Policies Configurations to, which deletes a All Policies Configurations to, which gets a Current Version to, which loads a Version to, which gets a Version to, which stores a Version to, which deletes a State Store to, which stores a Version to, which closes, which gets a Connection to, which gets a Connection to, which gets a Callable Statement to, which gets a Byte Array to, which adds a Reservation Home Sub Cluster to, which gets a Reservation Home Sub Cluster to, which gets a Reservations Home Sub Cluster to, which deletes a Reservation Home Sub Cluster to, which updates a Reservation Home Sub Cluster to, which gets a Conn to, which stores a New Master Key to, which removes a Stored Master Key to, which gets a Master Key By Delegation Key to, which stores a New Token to, which updates a Stored Token to, which adds a Or Update Token to, which removes a Stored Token to, which gets a Token By Router Store Token to, which gets a Row Count By Procedure SQL to, which increments a Delegation Token Seq Num to, which gets a Delegation Token Seq Num to, which sets a Delegation Token Seq Num to, which gets a Current Key Id to, which increments a Current Key Id to, which queries a Sequence Table to, which truncates a Table to, which gets a Data Source to.
SQLFederationStateStore acts as a visitor for element DeepCompare, which overrides, which inits Configuration parameter of conf, which registers a Sub Cluster to, which deregisters a Sub Cluster to, which subs a Cluster Heartbeat to, which gets a Sub Cluster to, which gets a Sub Clusters to, which adds a Application Home Sub Cluster to, which updates a Application Home Sub Cluster to, which gets a Application Home Sub Cluster to, which gets a Applications Home Sub Cluster to, which deletes a Application Home Sub Cluster to, which gets a Policy Configuration to, which sets a Policy Configuration to, which gets a Policies Configurations to, which deletes a Policies Configurations to, which deletes a All Policies Configurations to, which gets a Current Version to, which loads a Version to, which gets a Version to, which stores a Version to, which deletes a State Store to, which stores a Version to, which closes, which gets a Connection to, which gets a Connection to, which gets a Callable Statement to, which gets a Byte Array to, which adds a Reservation Home Sub Cluster to, which gets a Reservation Home Sub Cluster to, which gets a Reservations Home Sub Cluster to, which deletes a Reservation Home Sub Cluster to, which updates a Reservation Home Sub Cluster to, which gets a Conn to, which stores a New Master Key to, which removes a Stored Master Key to, which gets a Master Key By Delegation Key to, which stores a New Token to, which updates a Stored Token to, which adds a Or Update Token to, which removes a Stored Token to, which gets a Token By Router Store Token to, which gets a Row Count By Procedure SQL to, which increments a Delegation Token Seq Num to, which gets a Delegation Token Seq Num to, which sets a Delegation Token Seq Num to, which gets a Current Key Id to, which increments a Current Key Id to, which queries a Sequence Table to, which truncates a Table to, which gets a Data Source to.
SQLFederationStateStore acts as a visitor for element HAProxyFactory, which overrides, which inits Configuration parameter of conf, which registers a Sub Cluster to, which deregisters a Sub Cluster to, which subs a Cluster Heartbeat to, which gets a Sub Cluster to, which gets a Sub Clusters to, which adds a Application Home Sub Cluster to, which updates a Application Home Sub Cluster to, which gets a Application Home Sub Cluster to, which gets a Applications Home Sub Cluster to, which deletes a Application Home Sub Cluster to, which gets a Policy Configuration to, which sets a Policy Configuration to, which gets a Policies Configurations to, which deletes a Policies Configurations to, which deletes a All Policies Configurations to, which gets a Current Version to, which loads a Version to, which gets a Version to, which stores a Version to, which deletes a State Store to, which stores a Version to, which closes, which gets a Connection to, which gets a Connection to, which gets a Callable Statement to, which gets a Byte Array to, which adds a Reservation Home Sub Cluster to, which gets a Reservation Home Sub Cluster to, which gets a Reservations Home Sub Cluster to, which deletes a Reservation Home Sub Cluster to, which updates a Reservation Home Sub Cluster to, which gets a Conn to, which stores a New Master Key to, which removes a Stored Master Key to, which gets a Master Key By Delegation Key to, which stores a New Token to, which updates a Stored Token to, which adds a Or Update Token to, which removes a Stored Token to, which gets a Token By Router Store Token to, which gets a Row Count By Procedure SQL to, which increments a Delegation Token Seq Num to, which gets a Delegation Token Seq Num to, which sets a Delegation Token Seq Num to, which gets a Current Key Id to, which increments a Current Key Id to, which queries a Sequence Table to, which truncates a Table to, which gets a Data Source to.
SQLFederationStateStore acts as a visitor for element ResourceScheduler, which overrides, which inits Configuration parameter of conf, which registers a Sub Cluster to, which deregisters a Sub Cluster to, which subs a Cluster Heartbeat to, which gets a Sub Cluster to, which gets a Sub Clusters to, which adds a Application Home Sub Cluster to, which updates a Application Home Sub Cluster to, which gets a Application Home Sub Cluster to, which gets a Applications Home Sub Cluster to, which deletes a Application Home Sub Cluster to, which gets a Policy Configuration to, which sets a Policy Configuration to, which gets a Policies Configurations to, which deletes a Policies Configurations to, which deletes a All Policies Configurations to, which gets a Current Version to, which loads a Version to, which gets a Version to, which stores a Version to, which deletes a State Store to, which stores a Version to, which closes, which gets a Connection to, which gets a Connection to, which gets a Callable Statement to, which gets a Byte Array to, which adds a Reservation Home Sub Cluster to, which gets a Reservation Home Sub Cluster to, which gets a Reservations Home Sub Cluster to, which deletes a Reservation Home Sub Cluster to, which updates a Reservation Home Sub Cluster to, which gets a Conn to, which stores a New Master Key to, which removes a Stored Master Key to, which gets a Master Key By Delegation Key to, which stores a New Token to, which updates a Stored Token to, which adds a Or Update Token to, which removes a Stored Token to, which gets a Token By Router Store Token to, which gets a Row Count By Procedure SQL to, which increments a Delegation Token Seq Num to, which gets a Delegation Token Seq Num to, which sets a Delegation Token Seq Num to, which gets a Current Key Id to, which increments a Current Key Id to, which queries a Sequence Table to, which truncates a Table to, which gets a Data Source to.
SQLFederationStateStore acts as a visitor for element FsDatasetSpi, which overrides close method of FsDatasetSpi, which inits Configuration parameter of conf, which registers a Sub Cluster to, which deregisters a Sub Cluster to, which subs a Cluster Heartbeat to, which gets a Sub Cluster to, which gets a Sub Clusters to, which adds a Application Home Sub Cluster to, which updates a Application Home Sub Cluster to, which gets a Application Home Sub Cluster to, which gets a Applications Home Sub Cluster to, which deletes a Application Home Sub Cluster to, which gets a Policy Configuration to, which sets a Policy Configuration to, which gets a Policies Configurations to, which deletes a Policies Configurations to, which deletes a All Policies Configurations to, which gets a Current Version to, which loads a Version to, which gets a Version to, which stores a Version to, which deletes a State Store to, which stores a Version to, which closes, which gets a Connection to, which gets a Connection to, which gets a Callable Statement to, which gets a Byte Array to, which adds a Reservation Home Sub Cluster to, which gets a Reservation Home Sub Cluster to, which gets a Reservations Home Sub Cluster to, which deletes a Reservation Home Sub Cluster to, which updates a Reservation Home Sub Cluster to, which gets a Conn to, which stores a New Master Key to, which removes a Stored Master Key to, which gets a Master Key By Delegation Key to, which stores a New Token to, which updates a Stored Token to, which adds a Or Update Token to, which removes a Stored Token to, which gets a Token By Router Store Token to, which gets a Row Count By Procedure SQL to, which increments a Delegation Token Seq Num to, which gets a Delegation Token Seq Num to, which sets a Delegation Token Seq Num to, which gets a Current Key Id to, which increments a Current Key Id to, which queries a Sequence Table to, which truncates a Table to, which gets a Data Source to.
SQLFederationStateStore acts as a visitor for element RequestInterceptor, which overrides, which inits Configuration parameter of conf, which registers a Sub Cluster to, which deregisters a Sub Cluster to, which subs a Cluster Heartbeat to, which gets a Sub Cluster to, which gets a Sub Clusters to, which adds a Application Home Sub Cluster to, which updates a Application Home Sub Cluster to, which gets a Application Home Sub Cluster to, which gets a Applications Home Sub Cluster to, which deletes a Application Home Sub Cluster to, which gets a Policy Configuration to, which sets a Policy Configuration to, which gets a Policies Configurations to, which deletes a Policies Configurations to, which deletes a All Policies Configurations to, which gets a Current Version to, which loads a Version to, which gets a Version to, which stores a Version to, which deletes a State Store to, which stores a Version to, which closes, which gets a Connection to, which gets a Connection to, which gets a Callable Statement to, which gets a Byte Array to, which adds a Reservation Home Sub Cluster to, which gets a Reservation Home Sub Cluster to, which gets a Reservations Home Sub Cluster to, which deletes a Reservation Home Sub Cluster to, which updates a Reservation Home Sub Cluster to, which gets a Conn to, which stores a New Master Key to, which removes a Stored Master Key to, which gets a Master Key By Delegation Key to, which stores a New Token to, which updates a Stored Token to, which adds a Or Update Token to, which removes a Stored Token to, which gets a Token By Router Store Token to, which gets a Row Count By Procedure SQL to, which increments a Delegation Token Seq Num to, which gets a Delegation Token Seq Num to, which sets a Delegation Token Seq Num to, which gets a Current Key Id to, which increments a Current Key Id to, which queries a Sequence Table to, which truncates a Table to, which gets a Data Source to.
SQLFederationStateStore acts as a visitor for element ApplicationMasterServiceProcessor, which overrides, which inits Configuration parameter of conf, which registers a Sub Cluster to, which deregisters a Sub Cluster to, which subs a Cluster Heartbeat to, which gets a Sub Cluster to, which gets a Sub Clusters to, which adds a Application Home Sub Cluster to, which updates a Application Home Sub Cluster to, which gets a Application Home Sub Cluster to, which gets a Applications Home Sub Cluster to, which deletes a Application Home Sub Cluster to, which gets a Policy Configuration to, which sets a Policy Configuration to, which gets a Policies Configurations to, which deletes a Policies Configurations to, which deletes a All Policies Configurations to, which gets a Current Version to, which loads a Version to, which gets a Version to, which stores a Version to, which deletes a State Store to, which stores a Version to, which closes, which gets a Connection to, which gets a Connection to, which gets a Callable Statement to, which gets a Byte Array to, which adds a Reservation Home Sub Cluster to, which gets a Reservation Home Sub Cluster to, which gets a Reservations Home Sub Cluster to, which deletes a Reservation Home Sub Cluster to, which updates a Reservation Home Sub Cluster to, which gets a Conn to, which stores a New Master Key to, which removes a Stored Master Key to, which gets a Master Key By Delegation Key to, which stores a New Token to, which updates a Stored Token to, which adds a Or Update Token to, which removes a Stored Token to, which gets a Token By Router Store Token to, which gets a Row Count By Procedure SQL to, which increments a Delegation Token Seq Num to, which gets a Delegation Token Seq Num to, which sets a Delegation Token Seq Num to, which gets a Current Key Id to, which increments a Current Key Id to, which queries a Sequence Table to, which truncates a Table to, which gets a Data Source to.
SQLFederationStateStore acts as a visitor for element RESTRequestInterceptor, which overrides, which inits Configuration parameter of conf, which registers a Sub Cluster to, which deregisters a Sub Cluster to, which subs a Cluster Heartbeat to, which gets a Sub Cluster to, which gets a Sub Clusters to, which adds a Application Home Sub Cluster to, which updates a Application Home Sub Cluster to, which gets a Application Home Sub Cluster to, which gets a Applications Home Sub Cluster to, which deletes a Application Home Sub Cluster to, which gets a Policy Configuration to, which sets a Policy Configuration to, which gets a Policies Configurations to, which deletes a Policies Configurations to, which deletes a All Policies Configurations to, which gets a Current Version to, which loads a Version to, which gets a Version to, which stores a Version to, which deletes a State Store to, which stores a Version to, which closes, which gets a Connection to, which gets a Connection to, which gets a Callable Statement to, which gets a Byte Array to, which adds a Reservation Home Sub Cluster to, which gets a Reservation Home Sub Cluster to, which gets a Reservations Home Sub Cluster to, which deletes a Reservation Home Sub Cluster to, which updates a Reservation Home Sub Cluster to, which gets a Conn to, which stores a New Master Key to, which removes a Stored Master Key to, which gets a Master Key By Delegation Key to, which stores a New Token to, which updates a Stored Token to, which adds a Or Update Token to, which removes a Stored Token to, which gets a Token By Router Store Token to, which gets a Row Count By Procedure SQL to, which increments a Delegation Token Seq Num to, which gets a Delegation Token Seq Num to, which sets a Delegation Token Seq Num to, which gets a Current Key Id to, which increments a Current Key Id to, which queries a Sequence Table to, which truncates a Table to, which gets a Data Source to.
SQLFederationStateStore acts as a visitor for element GetTaskReportsResponse, which overrides, which inits Configuration parameter of conf, which registers a Sub Cluster to, which deregisters a Sub Cluster to, which subs a Cluster Heartbeat to, which gets a Sub Cluster to, which gets a Sub Clusters to, which adds a Application Home Sub Cluster to, which updates a Application Home Sub Cluster to, which gets a Application Home Sub Cluster to, which gets a Applications Home Sub Cluster to, which deletes a Application Home Sub Cluster to, which gets a Policy Configuration to, which sets a Policy Configuration to, which gets a Policies Configurations to, which deletes a Policies Configurations to, which deletes a All Policies Configurations to, which gets a Current Version to, which loads a Version to, which gets a Version to, which stores a Version to, which deletes a State Store to, which stores a Version to, which closes, which gets a Connection to, which gets a Connection to, which gets a Callable Statement to, which gets a Byte Array to, which adds a Reservation Home Sub Cluster to, which gets a Reservation Home Sub Cluster to, which gets a Reservations Home Sub Cluster to, which deletes a Reservation Home Sub Cluster to, which updates a Reservation Home Sub Cluster to, which gets a Conn to, which stores a New Master Key to, which removes a Stored Master Key to, which gets a Master Key By Delegation Key to, which stores a New Token to, which updates a Stored Token to, which adds a Or Update Token to, which removes a Stored Token to, which gets a Token By Router Store Token to, which gets a Row Count By Procedure SQL to, which increments a Delegation Token Seq Num to, which gets a Delegation Token Seq Num to, which sets a Delegation Token Seq Num to, which gets a Current Key Id to, which increments a Current Key Id to, which queries a Sequence Table to, which truncates a Table to, which gets a Data Source to.
SQLFederationStateStore acts as a visitor for element AwsSignerInitializer, which overrides, which inits Configuration parameter of conf, which registers a Sub Cluster to, which deregisters a Sub Cluster to, which subs a Cluster Heartbeat to, which gets a Sub Cluster to, which gets a Sub Clusters to, which adds a Application Home Sub Cluster to, which updates a Application Home Sub Cluster to, which gets a Application Home Sub Cluster to, which gets a Applications Home Sub Cluster to, which deletes a Application Home Sub Cluster to, which gets a Policy Configuration to, which sets a Policy Configuration to, which gets a Policies Configurations to, which deletes a Policies Configurations to, which deletes a All Policies Configurations to, which gets a Current Version to, which loads a Version to, which gets a Version to, which stores a Version to, which deletes a State Store to, which stores a Version to, which closes, which gets a Connection to, which gets a Connection to, which gets a Callable Statement to, which gets a Byte Array to, which adds a Reservation Home Sub Cluster to, which gets a Reservation Home Sub Cluster to, which gets a Reservations Home Sub Cluster to, which deletes a Reservation Home Sub Cluster to, which updates a Reservation Home Sub Cluster to, which gets a Conn to, which stores a New Master Key to, which removes a Stored Master Key to, which gets a Master Key By Delegation Key to, which stores a New Token to, which updates a Stored Token to, which adds a Or Update Token to, which removes a Stored Token to, which gets a Token By Router Store Token to, which gets a Row Count By Procedure SQL to, which increments a Delegation Token Seq Num to, which gets a Delegation Token Seq Num to, which sets a Delegation Token Seq Num to, which gets a Current Key Id to, which increments a Current Key Id to, which queries a Sequence Table to, which truncates a Table to, which gets a Data Source to.
SQLFederationStateStore acts as a visitor for element IndexedSorter, which overrides, which inits Configuration parameter of conf, which registers a Sub Cluster to, which deregisters a Sub Cluster to, which subs a Cluster Heartbeat to, which gets a Sub Cluster to, which gets a Sub Clusters to, which adds a Application Home Sub Cluster to, which updates a Application Home Sub Cluster to, which gets a Application Home Sub Cluster to, which gets a Applications Home Sub Cluster to, which deletes a Application Home Sub Cluster to, which gets a Policy Configuration to, which sets a Policy Configuration to, which gets a Policies Configurations to, which deletes a Policies Configurations to, which deletes a All Policies Configurations to, which gets a Current Version to, which loads a Version to, which gets a Version to, which stores a Version to, which deletes a State Store to, which stores a Version to, which closes, which gets a Connection to, which gets a Connection to, which gets a Callable Statement to, which gets a Byte Array to, which adds a Reservation Home Sub Cluster to, which gets a Reservation Home Sub Cluster to, which gets a Reservations Home Sub Cluster to, which deletes a Reservation Home Sub Cluster to, which updates a Reservation Home Sub Cluster to, which gets a Conn to, which stores a New Master Key to, which removes a Stored Master Key to, which gets a Master Key By Delegation Key to, which stores a New Token to, which updates a Stored Token to, which adds a Or Update Token to, which removes a Stored Token to, which gets a Token By Router Store Token to, which gets a Row Count By Procedure SQL to, which increments a Delegation Token Seq Num to, which gets a Delegation Token Seq Num to, which sets a Delegation Token Seq Num to, which gets a Current Key Id to, which increments a Current Key Id to, which queries a Sequence Table to, which truncates a Table to, which gets a Data Source to.
SQLFederationStateStore acts as a visitor for element ResourceUtilizationTracker, which overrides, which inits Configuration parameter of conf, which registers a Sub Cluster to, which deregisters a Sub Cluster to, which subs a Cluster Heartbeat to, which gets a Sub Cluster to, which gets a Sub Clusters to, which adds a Application Home Sub Cluster to, which updates a Application Home Sub Cluster to, which gets a Application Home Sub Cluster to, which gets a Applications Home Sub Cluster to, which deletes a Application Home Sub Cluster to, which gets a Policy Configuration to, which sets a Policy Configuration to, which gets a Policies Configurations to, which deletes a Policies Configurations to, which deletes a All Policies Configurations to, which gets a Current Version to, which loads a Version to, which gets a Version to, which stores a Version to, which deletes a State Store to, which stores a Version to, which closes, which gets a Connection to, which gets a Connection to, which gets a Callable Statement to, which gets a Byte Array to, which adds a Reservation Home Sub Cluster to, which gets a Reservation Home Sub Cluster to, which gets a Reservations Home Sub Cluster to, which deletes a Reservation Home Sub Cluster to, which updates a Reservation Home Sub Cluster to, which gets a Conn to, which stores a New Master Key to, which removes a Stored Master Key to, which gets a Master Key By Delegation Key to, which stores a New Token to, which updates a Stored Token to, which adds a Or Update Token to, which removes a Stored Token to, which gets a Token By Router Store Token to, which gets a Row Count By Procedure SQL to, which increments a Delegation Token Seq Num to, which gets a Delegation Token Seq Num to, which sets a Delegation Token Seq Num to, which gets a Current Key Id to, which increments a Current Key Id to, which queries a Sequence Table to, which truncates a Table to, which gets a Data Source to.
SQLFederationStateStore acts as a visitor for element ContainerRuntime, which overrides, which inits Configuration parameter of conf, which registers a Sub Cluster to, which deregisters a Sub Cluster to, which subs a Cluster Heartbeat to, which gets a Sub Cluster to, which gets a Sub Clusters to, which adds a Application Home Sub Cluster to, which updates a Application Home Sub Cluster to, which gets a Application Home Sub Cluster to, which gets a Applications Home Sub Cluster to, which deletes a Application Home Sub Cluster to, which gets a Policy Configuration to, which sets a Policy Configuration to, which gets a Policies Configurations to, which deletes a Policies Configurations to, which deletes a All Policies Configurations to, which gets a Current Version to, which loads a Version to, which gets a Version to, which stores a Version to, which deletes a State Store to, which stores a Version to, which closes, which gets a Connection to, which gets a Connection to, which gets a Callable Statement to, which gets a Byte Array to, which adds a Reservation Home Sub Cluster to, which gets a Reservation Home Sub Cluster to, which gets a Reservations Home Sub Cluster to, which deletes a Reservation Home Sub Cluster to, which updates a Reservation Home Sub Cluster to, which gets a Conn to, which stores a New Master Key to, which removes a Stored Master Key to, which gets a Master Key By Delegation Key to, which stores a New Token to, which updates a Stored Token to, which adds a Or Update Token to, which removes a Stored Token to, which gets a Token By Router Store Token to, which gets a Row Count By Procedure SQL to, which increments a Delegation Token Seq Num to, which gets a Delegation Token Seq Num to, which sets a Delegation Token Seq Num to, which gets a Current Key Id to, which increments a Current Key Id to, which queries a Sequence Table to, which truncates a Table to, which gets a Data Source to.
SQLFederationStateStore acts as a visitor for element MetricsSource, which overrides, which inits Configuration parameter of conf, which registers a Sub Cluster to, which deregisters a Sub Cluster to, which subs a Cluster Heartbeat to, which gets a Sub Cluster to, which gets a Sub Clusters to, which adds a Application Home Sub Cluster to, which updates a Application Home Sub Cluster to, which gets a Application Home Sub Cluster to, which gets a Applications Home Sub Cluster to, which deletes a Application Home Sub Cluster to, which gets a Policy Configuration to, which sets a Policy Configuration to, which gets a Policies Configurations to, which deletes a Policies Configurations to, which deletes a All Policies Configurations to, which gets a Current Version to, which loads a Version to, which gets a Version to, which stores a Version to, which deletes a State Store to, which stores a Version to, which closes, which gets a Connection to, which gets a Connection to, which gets a Callable Statement to, which gets a Byte Array to, which adds a Reservation Home Sub Cluster to, which gets a Reservation Home Sub Cluster to, which gets a Reservations Home Sub Cluster to, which deletes a Reservation Home Sub Cluster to, which updates a Reservation Home Sub Cluster to, which gets a Conn to, which stores a New Master Key to, which removes a Stored Master Key to, which gets a Master Key By Delegation Key to, which stores a New Token to, which updates a Stored Token to, which adds a Or Update Token to, which removes a Stored Token to, which gets a Token By Router Store Token to, which gets a Row Count By Procedure SQL to, which increments a Delegation Token Seq Num to, which gets a Delegation Token Seq Num to, which sets a Delegation Token Seq Num to, which gets a Current Key Id to, which increments a Current Key Id to, which queries a Sequence Table to, which truncates a Table to, which gets a Data Source to.
SQLFederationStateStore acts as a visitor for element ConfigurationMutationACLPolicy, which overrides, which inits Configuration parameter of conf, which registers a Sub Cluster to, which deregisters a Sub Cluster to, which subs a Cluster Heartbeat to, which gets a Sub Cluster to, which gets a Sub Clusters to, which adds a Application Home Sub Cluster to, which updates a Application Home Sub Cluster to, which gets a Application Home Sub Cluster to, which gets a Applications Home Sub Cluster to, which deletes a Application Home Sub Cluster to, which gets a Policy Configuration to, which sets a Policy Configuration to, which gets a Policies Configurations to, which deletes a Policies Configurations to, which deletes a All Policies Configurations to, which gets a Current Version to, which loads a Version to, which gets a Version to, which stores a Version to, which deletes a State Store to, which stores a Version to, which closes, which gets a Connection to, which gets a Connection to, which gets a Callable Statement to, which gets a Byte Array to, which adds a Reservation Home Sub Cluster to, which gets a Reservation Home Sub Cluster to, which gets a Reservations Home Sub Cluster to, which deletes a Reservation Home Sub Cluster to, which updates a Reservation Home Sub Cluster to, which gets a Conn to, which stores a New Master Key to, which removes a Stored Master Key to, which gets a Master Key By Delegation Key to, which stores a New Token to, which updates a Stored Token to, which adds a Or Update Token to, which removes a Stored Token to, which gets a Token By Router Store Token to, which gets a Row Count By Procedure SQL to, which increments a Delegation Token Seq Num to, which gets a Delegation Token Seq Num to, which sets a Delegation Token Seq Num to, which gets a Current Key Id to, which increments a Current Key Id to, which queries a Sequence Table to, which truncates a Table to, which gets a Data Source to.
SQLFederationStateStore acts as a visitor for element ContainerStateTransitionListener, which overrides, which inits Configuration parameter of conf, which registers a Sub Cluster to, which deregisters a Sub Cluster to, which subs a Cluster Heartbeat to, which gets a Sub Cluster to, which gets a Sub Clusters to, which adds a Application Home Sub Cluster to, which updates a Application Home Sub Cluster to, which gets a Application Home Sub Cluster to, which gets a Applications Home Sub Cluster to, which deletes a Application Home Sub Cluster to, which gets a Policy Configuration to, which sets a Policy Configuration to, which gets a Policies Configurations to, which deletes a Policies Configurations to, which deletes a All Policies Configurations to, which gets a Current Version to, which loads a Version to, which gets a Version to, which stores a Version to, which deletes a State Store to, which stores a Version to, which closes, which gets a Connection to, which gets a Connection to, which gets a Callable Statement to, which gets a Byte Array to, which adds a Reservation Home Sub Cluster to, which gets a Reservation Home Sub Cluster to, which gets a Reservations Home Sub Cluster to, which deletes a Reservation Home Sub Cluster to, which updates a Reservation Home Sub Cluster to, which gets a Conn to, which stores a New Master Key to, which removes a Stored Master Key to, which gets a Master Key By Delegation Key to, which stores a New Token to, which updates a Stored Token to, which adds a Or Update Token to, which removes a Stored Token to, which gets a Token By Router Store Token to, which gets a Row Count By Procedure SQL to, which increments a Delegation Token Seq Num to, which gets a Delegation Token Seq Num to, which sets a Delegation Token Seq Num to, which gets a Current Key Id to, which increments a Current Key Id to, which queries a Sequence Table to, which truncates a Table to, which gets a Data Source to.
SQLFederationStateStore acts as a visitor for element AMPreemptionPolicy, which overrides, which inits Configuration parameter of conf, which registers a Sub Cluster to, which deregisters a Sub Cluster to, which subs a Cluster Heartbeat to, which gets a Sub Cluster to, which gets a Sub Clusters to, which adds a Application Home Sub Cluster to, which updates a Application Home Sub Cluster to, which gets a Application Home Sub Cluster to, which gets a Applications Home Sub Cluster to, which deletes a Application Home Sub Cluster to, which gets a Policy Configuration to, which sets a Policy Configuration to, which gets a Policies Configurations to, which deletes a Policies Configurations to, which deletes a All Policies Configurations to, which gets a Current Version to, which loads a Version to, which gets a Version to, which stores a Version to, which deletes a State Store to, which stores a Version to, which closes, which gets a Connection to, which gets a Connection to, which gets a Callable Statement to, which gets a Byte Array to, which adds a Reservation Home Sub Cluster to, which gets a Reservation Home Sub Cluster to, which gets a Reservations Home Sub Cluster to, which deletes a Reservation Home Sub Cluster to, which updates a Reservation Home Sub Cluster to, which gets a Conn to, which stores a New Master Key to, which removes a Stored Master Key to, which gets a Master Key By Delegation Key to, which stores a New Token to, which updates a Stored Token to, which adds a Or Update Token to, which removes a Stored Token to, which gets a Token By Router Store Token to, which gets a Row Count By Procedure SQL to, which increments a Delegation Token Seq Num to, which gets a Delegation Token Seq Num to, which sets a Delegation Token Seq Num to, which gets a Current Key Id to, which increments a Current Key Id to, which queries a Sequence Table to, which truncates a Table to, which gets a Data Source to.
SQLFederationStateStore acts as a visitor for element S3AFileSystemOperations, which overrides, which inits Configuration parameter of conf, which registers a Sub Cluster to, which deregisters a Sub Cluster to, which subs a Cluster Heartbeat to, which gets a Sub Cluster to, which gets a Sub Clusters to, which adds a Application Home Sub Cluster to, which updates a Application Home Sub Cluster to, which gets a Application Home Sub Cluster to, which gets a Applications Home Sub Cluster to, which deletes a Application Home Sub Cluster to, which gets a Policy Configuration to, which sets a Policy Configuration to, which gets a Policies Configurations to, which deletes a Policies Configurations to, which deletes a All Policies Configurations to, which gets a Current Version to, which loads a Version to, which gets a Version to, which stores a Version to, which deletes a State Store to, which stores a Version to, which closes, which gets a Connection to, which gets a Connection to, which gets a Callable Statement to, which gets a Byte Array to, which adds a Reservation Home Sub Cluster to, which gets a Reservation Home Sub Cluster to, which gets a Reservations Home Sub Cluster to, which deletes a Reservation Home Sub Cluster to, which updates a Reservation Home Sub Cluster to, which gets a Conn to, which stores a New Master Key to, which removes a Stored Master Key to, which gets a Master Key By Delegation Key to, which stores a New Token to, which updates a Stored Token to, which adds a Or Update Token to, which removes a Stored Token to, which gets a Token By Router Store Token to, which gets a Row Count By Procedure SQL to, which increments a Delegation Token Seq Num to, which gets a Delegation Token Seq Num to, which sets a Delegation Token Seq Num to, which gets a Current Key Id to, which increments a Current Key Id to, which queries a Sequence Table to, which truncates a Table to, which gets a Data Source to.
SQLFederationStateStore acts as a visitor for element TaskAttemptReport, which overrides, which inits Configuration parameter of conf, which registers a Sub Cluster to, which deregisters a Sub Cluster to, which subs a Cluster Heartbeat to, which gets a Sub Cluster to, which gets a Sub Clusters to, which adds a Application Home Sub Cluster to, which updates a Application Home Sub Cluster to, which gets a Application Home Sub Cluster to, which gets a Applications Home Sub Cluster to, which deletes a Application Home Sub Cluster to, which gets a Policy Configuration to, which sets a Policy Configuration to, which gets a Policies Configurations to, which deletes a Policies Configurations to, which deletes a All Policies Configurations to, which gets a Current Version to, which loads a Version to, which gets a Version to, which stores a Version to, which deletes a State Store to, which stores a Version to, which closes, which gets a Connection to, which gets a Connection to, which gets a Callable Statement to, which gets a Byte Array to, which adds a Reservation Home Sub Cluster to, which gets a Reservation Home Sub Cluster to, which gets a Reservations Home Sub Cluster to, which deletes a Reservation Home Sub Cluster to, which updates a Reservation Home Sub Cluster to, which gets a Conn to, which stores a New Master Key to, which removes a Stored Master Key to, which gets a Master Key By Delegation Key to, which stores a New Token to, which updates a Stored Token to, which adds a Or Update Token to, which removes a Stored Token to, which gets a Token By Router Store Token to, which gets a Row Count By Procedure SQL to, which increments a Delegation Token Seq Num to, which gets a Delegation Token Seq Num to, which sets a Delegation Token Seq Num to, which gets a Current Key Id to, which increments a Current Key Id to, which queries a Sequence Table to, which truncates a Table to, which gets a Data Source to.
