PrefixStorage acts as a visitor for element YarnScheduler, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element SchedulableEntity, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element GetCountersResponse, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element ConfigurationMutationACLPolicy, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element VolumeManager, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element AbfsThrottlingIntercept, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element S3AFileSystemOperations, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element GetTaskAttemptReportResponse, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element BufferSorter, which overrides close method of BufferSorter, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element ReservationSystem, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element IntraQueuePreemptionComputePlugin, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element ClientRequestInterceptor, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element IndexedSorter, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element DockerCommandPlugin, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element GetJobReportResponse, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element ReaderStrategy, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element FederationPolicyManager, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element ResourcePlugin, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element MetricsCollector, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element AttributeValue, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element ContainersMonitor, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element ClusterMonitor, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element RMContext, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element FsDatasetTestUtils, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element S3AStore, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element GetTaskReportsResponse, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element RequestInterceptor, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element FsDatasetSpi, which overrides close method of FsDatasetSpi, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element ProviderService, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element DatanodeAdminMonitorInterface, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
PrefixStorage acts as a visitor for element INodeFileAttributes, which overrides, which schemes, which buckets, which initializes Configuration parameter of conf, String parameter of bucket, which confs, which gets String parameter of key, long parameter of offset, long parameter of limit, which puts String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which appends String parameter of key, InputStreamProvider parameter of streamProvider, long parameter of contentLength, which deletes String parameter of key, which batches a Delete to, which deletes a All to, which heads String parameter of key, which removes a Prefix to, which lists ListObjectsRequest parameter of request, which creates a Multipart Upload to, which uploads a Part to, which completes a Upload to, which aborts a Multipart Upload to, which lists a Uploads to, which uploads a Part Copy to, which copies String parameter of srcKey, String parameter of dstKey, which renames String parameter of srcKey, String parameter of dstKey, which removes a Prefix to, which removes a Prefix to, which removes a Prefix to, which puts a Tags to, which gets a Tags to, which objects a Status to, which checksums a Info to, which closes, which lists a Dir to, which deletes a Dir to, which is a Empty Dir to.
