SelectionEngine acts as a visitor for element Declaration, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
SelectionEngine acts as a visitor for element Types, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
SelectionEngine acts as a visitor for element IJavaProject, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
SelectionEngine acts as a visitor for element IDOMNode, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
SelectionEngine acts as a visitor for element StandardJavaFileManager, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
SelectionEngine acts as a visitor for element RoundEnvironment, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
SelectionEngine acts as a visitor for element Processor, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
SelectionEngine acts as a visitor for element TypeVisitor, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
SelectionEngine acts as a visitor for element EclipseMessager, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
SelectionEngine acts as a visitor for element IBuffer, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
SelectionEngine acts as a visitor for element IRegion, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
SelectionEngine acts as a visitor for element IJavaSearchResultCollector, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
SelectionEngine acts as a visitor for element IJavaSearchDelegate, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
SelectionEngine acts as a visitor for element ICompilationUnitResolver, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
SelectionEngine acts as a visitor for element IPackageFragmentRoot, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
SelectionEngine acts as a visitor for element IBytecodeVisitor, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
SelectionEngine acts as a visitor for element ICodeAttribute, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
SelectionEngine acts as a visitor for element ElementVisitor, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
SelectionEngine acts as a visitor for element ICompilerFactory, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
SelectionEngine acts as a visitor for element IMethod, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
SelectionEngine acts as a visitor for element ICompletionEngineProvider, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
SelectionEngine acts as a visitor for element DocumentationTool, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
SelectionEngine acts as a visitor for element ICompletionEngine, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
SelectionEngine acts as a visitor for element Elements, which overrides, which accepts a Type to, which accepts a Not Imported to, which initializes a Import Node Caches to, which creates a Problem to, which accepts a Constructor to, which accepts ISourceType[] parameter of sourceTypes, PackageBinding parameter of packageBinding, AccessRestriction parameter of accessRestriction, which accepts a Type to, which accepts a Package to, which accepts a Qualified Types to, which checks a Selection to, which checks a Type Argument to, which finds a All Types to, which gets a Parser to, which is a Local to, which selects ICompilationUnit parameter of sourceUnit, int parameter of selectionSourceStart, int parameter of selectionSourceEnd, which inspects a Parse Tree to, which accepts a Package Visibility Statements to, which selects a Member Type From Import to, which selects a Static Field From Static Import to, which selects a Static Method From Static Import to, which selects a From to, which selects a From to, which selects a Local Declaration to, which selects a Type to, which selects a Declaration to, which selects a Declaration to, which gets a Correct Method Binding to, which finds a Overridden Method In Type to, which finds a Method With Attached Doc In Hierarchy to, which tos a String to, which tos a String to, which visits ReferenceBinding parameter of currType, which visits a Inherit Doc to, which visits a Inherit Doc Interfaces to, which accepts a Module to.
