Openable acts as a visitor for element ISourceManipulation, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element Declarations, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element ICodeAssist, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element IBytecodeVisitor, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element IJavaProject, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element EclipseMessager, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element IProcessorProvider, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element AnnotationValueVisitor, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element IModuleAwareNameEnvironment, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element JavaCompiler, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element TypeMirror, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element ITypeBinding, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element IJavaSearchDelegate, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element ITypeHierarchy, which overrides exists method of ITypeHierarchy, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element EclipseAnnotationProcessorFactory, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element Messager, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element IModuleBinding, which overrides isOpen method of IModuleBinding, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element TypeVisitor, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element ICodeAttribute, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
Openable acts as a visitor for element IPackageFragmentRoot, which overrides, which buffers a Changed to, which builds a Structure to, which cans a Be Removed From Cache to, which cans a Buffer Be Removed From Cache to, which closes a Buffer to, which closes Object parameter of info, which codes a Complete to, which codes a Select to, which creates a Element Info to, which exists, which finds a Recommended Line Separator to, which generates a Infos to, which ignores a Error Status to, which gets a Buffer to, which gets a Buffer Factory to, which gets a Buffer Manager to, which gets a Corresponding Resource to, which gets a Openable to, which gets a Underlying Resource to, which has a Buffer to, which has a Unsaved Changes to, which is a Consistent to, which is a Open to, which is a Source Element to, which is a Structure Known to, which makes a Consistent to, which opens IProgressMonitor parameter of pm, which opens a Buffer to, which gets a Resource to, which resources, which resources PackageFragmentRoot parameter of root, which resources a Exists to, which saves IProgressMonitor parameter of pm, boolean parameter of force, which gets a Package Fragment Root to, which validates a Existence to, which opens a Ancestors to.
