Exchange acts as an adaptee for adapter CookieHandlerTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
Exchange acts as an adaptee for adapter CamelInternalProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor.
Exchange acts as an adaptee for adapter HttpHeaderFilterStrategyTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
Exchange acts as an adaptee for adapter RestProducerBindingProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor.
Exchange acts as an adaptee for adapter AsyncEndpointRoutingSlipBeanNonBlockingTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
Exchange acts as an adaptee for adapter ResilienceProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Exchange acts as an adaptee for adapter ZooKeeperProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer, which adapts to DefaultProducer.
Exchange acts as an adaptee for adapter SqlGeneratedKeysInLoopTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
Exchange acts as an adaptee for adapter SaxonConverterTest, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport, which adapts to CamelTestSupport.
Exchange acts as an adaptee for adapter Pipeline, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Exchange acts as an adaptee for adapter ThreadsProcessor, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport, which adapts to AsyncProcessorSupport.
Exchange acts as an adaptee for adapter AggregateTimeoutTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
Exchange acts as an adaptee for adapter UnitOfWorkTest, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport, which adapts to ContextTestSupport.
Exchange acts as an adaptee for adapter GroupTokenIteratorTest, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport, which adapts to TestSupport.
Exchange acts as an adaptee for adapter LoopProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor, which adapts to DelegateAsyncProcessor.
