DefaultContextCache acts as a visitor for element BeanDefinitionReader, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element SelectWhereStep, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element WebSocketClient, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element GenericHttpMessageConverter, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element DeleteConditionStep, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element RequestExpectationManager, which overrides reset method of RequestExpectationManager, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element ArrayDefinition, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element VersionStrategy, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element UpdateWhereStep, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element RoutineDefinition, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element ResponseExtractor, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element MergedAnnotations, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element RequestPredicate, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element DSLContext, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element UpdateSetStep, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element InsertOnDuplicateSetStep, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element SimpSubscriptionMatcher, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element AsyncClientHttpRequestExecution, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element TypedElementDefinition, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element HandlerFilterFunction, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element WebTestClient, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element TableDefinition, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element WebHandler, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element CorsConfigurationSource, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element HandshakeHandler, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element NotificationPublisherAware, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element MergeOnStep, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element ResultActions, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element TypeFilter, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element SockJsSessionFactory, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element InsertOnConflictWhereStep, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element MergeMatchedStep, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element AbstractAspectJAdvisorFactoryTests, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element DivideByOnConditionStep, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element SelectConditionStep, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element MessageSendingOperations, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element TableOnConditionStep, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element Record, which overrides size method of Record, reset method of Record, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element ImportBeanDefinitionRegistrar, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element PreFlightRequestHandler, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element DataType, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element SelectHavingConditionStep, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element RequestBodyAdvice, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element RouterFunction, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element ClientHttpRequestInitializer, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element RequestCallback, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element WebSocketService, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element ConfigurableMockMvcBuilder, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element Encoder, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
DefaultContextCache acts as a visitor for element SockJsService, which overrides, which contains MergedContextConfiguration parameter of key, which gets MergedContextConfiguration parameter of key, which puts MergedContextConfiguration parameter of key, ApplicationContext parameter of context, which removes MergedContextConfiguration parameter of key, @Nullable parameter of HierarchyMode, which removes List<MergedContextConfiguration> parameter of removedContexts, MergedContextConfiguration parameter of key, which sizes, which gets a Max Size to, which gets a Parent Context Count to, which gets a Hit Count to, which gets a Miss Count to, which resets, which clears, which clears a Statistics to, which logs a Statistics to, which tos a String to, which removes a Eldest Entry to.
