DefaultRestRegistry acts as a visitor for element SharedInternalProcessor, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element ManagementObjectStrategy, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element NettyCamelStateCorrelationManager, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element Route, which overrides getCamelContext method of Route, getConsumer method of Route, getDescription method of Route, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element RoutePolicyFactory, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element NettyHttpBinding, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element PollingConsumerPollStrategy, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element MicrometerRoutePolicyNamingStrategy, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element CSimpleMethod, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element ServiceChooserAware, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element TypeConverterRegistry, which overrides size method of TypeConverterRegistry, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element TypeConverterLoader, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element PropertiesParser, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element RouteTemplateLoaderListener, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element XmlSignature2Message, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element HeaderFilterStrategyAware, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element ModelineParser, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element ManagementObjectNameStrategy, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element AsyncProcessorAwaitManager, which overrides size method of AsyncProcessorAwaitManager, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element Tracer, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element JettyHttpBinding, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element InfinispanManager, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element ResultHandler, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element ModelineFactory, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element ExtendedExchange, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element NodeIdFactory, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element MessageCreatedStrategy, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element ServiceFilterAware, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element KeyAccessor, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element Exchange, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element UndertowHttpBinding, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element RoutePolicy, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element ProducerTemplate, which overrides getCamelContext method of ProducerTemplate, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element Model, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element ExchangeFactoryManager, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element RuntimeProvider, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element RouteFactory, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element MessageSentCallback, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element ResourceReload, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element ModelToXMLDumper, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element CamelCatalog, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element Message, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element ProcessorFactory, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element AttachmentMessage, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element WebSocketFactory, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
DefaultRestRegistry acts as a visitor for element WordpressService, which overrides, which adds a Rest Service to, which removes a Rest Service to, which lists a All Rest Services to, which sizes, which apis a Doc As Json to, which gets a Camel Context to, which sets a Camel Context to, which does a Start to, which does a Stop to, which gets a Consumer to, which gets a Url to, which gets a Base Url to, which gets a Base Path to, which gets a Uri Template to, which gets a Method to, which gets a Consumes to, which gets a Produces to, which gets a In Type to, which gets a Out Type to, which gets a State to, which gets a Description to, which ons a Service Remove to.
