ScheduledBatchPollingConsumer acts as a visitor for element NodeIdFactory, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ConsulFactories, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ResumeStrategy, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ResultHandler, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element PulsarMessageReceiptFactory, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element RouteAware, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element LoadBalancer, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element Breakpoint, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element MessageHistoryFactory, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ResourceAware, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element SessionMessageListener, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ProcessorFactory, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element RoutePolicy, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element CamelCatalog, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element RoutesBuilderLoader, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element PropertiesParser, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element NettyCamelStateCorrelationManager, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element InfinispanManager, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element CamelContext, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element RestConsumerFactory, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element InterceptEndpointFactory, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element NettyServerBootstrapFactory, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ManagementInterceptStrategy, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element UploadAttacher, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element GrpcExchangeForwarder, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element ReplyManager, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element RoutePolicyFactory, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element SalesforceProcessor, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element InfinispanQueryBuilder, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element InternalProcessor, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element WhatsAppService, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element MicroProfileMetricsMessageHistoryNamingStrategy, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
ScheduledBatchPollingConsumer acts as a visitor for element AsyncProcessorAwaitManager, which overrides, which defers a Shutdown to, which gets a Pending Exchanges Size to, which prepares a Shutdown to, which sets a Max Messages Per Poll to, which gets a Max Messages Per Poll to, which is a Batch Allowed to, which processes a Empty Message to.
