ManagedStreamCachingStrategy acts as a visitor for element PollingConsumerPollStrategy, which overrides, which gets a Camel Context to, which gets a Stream Caching Strategy to, which is a Enabled to, which is a Spool Enabled to, which gets a Spool Directory to, which gets a Spool Cipher to, which sets a Spool Threshold to, which gets a Spool Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Limit to, which gets a Spool Used Heap Memory Limit to, which sets a Buffer Size to, which gets a Buffer Size to, which sets a Remove Spool Directory When Stopping to, which is a Remove Spool Directory When Stopping to, which sets a Any Spool Rules to, which is a Any Spool Rules to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which is a Statistics Enabled to, which sets a Statistics Enabled to, which resets a Statistics to.
ManagedStreamCachingStrategy acts as a visitor for element JmsBrowsableEndpoint, which overrides, which gets a Camel Context to, which gets a Stream Caching Strategy to, which is a Enabled to, which is a Spool Enabled to, which gets a Spool Directory to, which gets a Spool Cipher to, which sets a Spool Threshold to, which gets a Spool Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Limit to, which gets a Spool Used Heap Memory Limit to, which sets a Buffer Size to, which gets a Buffer Size to, which sets a Remove Spool Directory When Stopping to, which is a Remove Spool Directory When Stopping to, which sets a Any Spool Rules to, which is a Any Spool Rules to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which is a Statistics Enabled to, which sets a Statistics Enabled to, which resets a Statistics to.
ManagedStreamCachingStrategy acts as a visitor for element NettyHttpBinding, which overrides, which gets a Camel Context to, which gets a Stream Caching Strategy to, which is a Enabled to, which is a Spool Enabled to, which gets a Spool Directory to, which gets a Spool Cipher to, which sets a Spool Threshold to, which gets a Spool Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Limit to, which gets a Spool Used Heap Memory Limit to, which sets a Buffer Size to, which gets a Buffer Size to, which sets a Remove Spool Directory When Stopping to, which is a Remove Spool Directory When Stopping to, which sets a Any Spool Rules to, which is a Any Spool Rules to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which is a Statistics Enabled to, which sets a Statistics Enabled to, which resets a Statistics to.
ManagedStreamCachingStrategy acts as a visitor for element KeyAccessor, which overrides, which gets a Camel Context to, which gets a Stream Caching Strategy to, which is a Enabled to, which is a Spool Enabled to, which gets a Spool Directory to, which gets a Spool Cipher to, which sets a Spool Threshold to, which gets a Spool Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Limit to, which gets a Spool Used Heap Memory Limit to, which sets a Buffer Size to, which gets a Buffer Size to, which sets a Remove Spool Directory When Stopping to, which is a Remove Spool Directory When Stopping to, which sets a Any Spool Rules to, which is a Any Spool Rules to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which is a Statistics Enabled to, which sets a Statistics Enabled to, which resets a Statistics to.
ManagedStreamCachingStrategy acts as a visitor for element RestRegistry, which overrides, which gets a Camel Context to, which gets a Stream Caching Strategy to, which is a Enabled to, which is a Spool Enabled to, which gets a Spool Directory to, which gets a Spool Cipher to, which sets a Spool Threshold to, which gets a Spool Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Limit to, which gets a Spool Used Heap Memory Limit to, which sets a Buffer Size to, which gets a Buffer Size to, which sets a Remove Spool Directory When Stopping to, which is a Remove Spool Directory When Stopping to, which sets a Any Spool Rules to, which is a Any Spool Rules to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which is a Statistics Enabled to, which sets a Statistics Enabled to, which resets a Statistics to.
ManagedStreamCachingStrategy acts as a visitor for element MailUidGenerator, which overrides, which gets a Camel Context to, which gets a Stream Caching Strategy to, which is a Enabled to, which is a Spool Enabled to, which gets a Spool Directory to, which gets a Spool Cipher to, which sets a Spool Threshold to, which gets a Spool Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Limit to, which gets a Spool Used Heap Memory Limit to, which sets a Buffer Size to, which gets a Buffer Size to, which sets a Remove Spool Directory When Stopping to, which is a Remove Spool Directory When Stopping to, which sets a Any Spool Rules to, which is a Any Spool Rules to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which is a Statistics Enabled to, which sets a Statistics Enabled to, which resets a Statistics to.
ManagedStreamCachingStrategy acts as a visitor for element CSimpleMethod, which overrides, which gets a Camel Context to, which gets a Stream Caching Strategy to, which is a Enabled to, which is a Spool Enabled to, which gets a Spool Directory to, which gets a Spool Cipher to, which sets a Spool Threshold to, which gets a Spool Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Limit to, which gets a Spool Used Heap Memory Limit to, which sets a Buffer Size to, which gets a Buffer Size to, which sets a Remove Spool Directory When Stopping to, which is a Remove Spool Directory When Stopping to, which sets a Any Spool Rules to, which is a Any Spool Rules to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which is a Statistics Enabled to, which sets a Statistics Enabled to, which resets a Statistics to.
ManagedStreamCachingStrategy acts as a visitor for element MessageCreatedStrategy, which overrides, which gets a Camel Context to, which gets a Stream Caching Strategy to, which is a Enabled to, which is a Spool Enabled to, which gets a Spool Directory to, which gets a Spool Cipher to, which sets a Spool Threshold to, which gets a Spool Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Limit to, which gets a Spool Used Heap Memory Limit to, which sets a Buffer Size to, which gets a Buffer Size to, which sets a Remove Spool Directory When Stopping to, which is a Remove Spool Directory When Stopping to, which sets a Any Spool Rules to, which is a Any Spool Rules to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which is a Statistics Enabled to, which sets a Statistics Enabled to, which resets a Statistics to.
ManagedStreamCachingStrategy acts as a visitor for element ManagementObjectNameStrategy, which overrides, which gets a Camel Context to, which gets a Stream Caching Strategy to, which is a Enabled to, which is a Spool Enabled to, which gets a Spool Directory to, which gets a Spool Cipher to, which sets a Spool Threshold to, which gets a Spool Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Limit to, which gets a Spool Used Heap Memory Limit to, which sets a Buffer Size to, which gets a Buffer Size to, which sets a Remove Spool Directory When Stopping to, which is a Remove Spool Directory When Stopping to, which sets a Any Spool Rules to, which is a Any Spool Rules to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which is a Statistics Enabled to, which sets a Statistics Enabled to, which resets a Statistics to.
ManagedStreamCachingStrategy acts as a visitor for element LoadBalancer, which overrides, which gets a Camel Context to, which gets a Stream Caching Strategy to, which is a Enabled to, which is a Spool Enabled to, which gets a Spool Directory to, which gets a Spool Cipher to, which sets a Spool Threshold to, which gets a Spool Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Limit to, which gets a Spool Used Heap Memory Limit to, which sets a Buffer Size to, which gets a Buffer Size to, which sets a Remove Spool Directory When Stopping to, which is a Remove Spool Directory When Stopping to, which sets a Any Spool Rules to, which is a Any Spool Rules to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which is a Statistics Enabled to, which sets a Statistics Enabled to, which resets a Statistics to.
ManagedStreamCachingStrategy acts as a visitor for element CamelContext, which overrides, which gets a Camel Context to, which gets a Stream Caching Strategy to, which is a Enabled to, which is a Spool Enabled to, which gets a Spool Directory to, which gets a Spool Cipher to, which sets a Spool Threshold to, which gets a Spool Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Limit to, which gets a Spool Used Heap Memory Limit to, which sets a Buffer Size to, which gets a Buffer Size to, which sets a Remove Spool Directory When Stopping to, which is a Remove Spool Directory When Stopping to, which sets a Any Spool Rules to, which is a Any Spool Rules to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which is a Statistics Enabled to, which sets a Statistics Enabled to, which resets a Statistics to.
ManagedStreamCachingStrategy acts as a visitor for element Route, which overrides, which gets a Camel Context to, which gets a Stream Caching Strategy to, which is a Enabled to, which is a Spool Enabled to, which gets a Spool Directory to, which gets a Spool Cipher to, which sets a Spool Threshold to, which gets a Spool Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Limit to, which gets a Spool Used Heap Memory Limit to, which sets a Buffer Size to, which gets a Buffer Size to, which sets a Remove Spool Directory When Stopping to, which is a Remove Spool Directory When Stopping to, which sets a Any Spool Rules to, which is a Any Spool Rules to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which is a Statistics Enabled to, which sets a Statistics Enabled to, which resets a Statistics to.
ManagedStreamCachingStrategy acts as a visitor for element LifecycleStrategy, which overrides, which gets a Camel Context to, which gets a Stream Caching Strategy to, which is a Enabled to, which is a Spool Enabled to, which gets a Spool Directory to, which gets a Spool Cipher to, which sets a Spool Threshold to, which gets a Spool Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Limit to, which gets a Spool Used Heap Memory Limit to, which sets a Buffer Size to, which gets a Buffer Size to, which sets a Remove Spool Directory When Stopping to, which is a Remove Spool Directory When Stopping to, which sets a Any Spool Rules to, which is a Any Spool Rules to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which is a Statistics Enabled to, which sets a Statistics Enabled to, which resets a Statistics to.
ManagedStreamCachingStrategy acts as a visitor for element UnitOfWork, which overrides, which gets a Camel Context to, which gets a Stream Caching Strategy to, which is a Enabled to, which is a Spool Enabled to, which gets a Spool Directory to, which gets a Spool Cipher to, which sets a Spool Threshold to, which gets a Spool Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Limit to, which gets a Spool Used Heap Memory Limit to, which sets a Buffer Size to, which gets a Buffer Size to, which sets a Remove Spool Directory When Stopping to, which is a Remove Spool Directory When Stopping to, which sets a Any Spool Rules to, which is a Any Spool Rules to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which is a Statistics Enabled to, which sets a Statistics Enabled to, which resets a Statistics to.
ManagedStreamCachingStrategy acts as a visitor for element ExchangeFactory, which overrides, which gets a Camel Context to, which gets a Stream Caching Strategy to, which is a Enabled to, which is a Spool Enabled to, which gets a Spool Directory to, which gets a Spool Cipher to, which sets a Spool Threshold to, which gets a Spool Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Limit to, which gets a Spool Used Heap Memory Limit to, which sets a Buffer Size to, which gets a Buffer Size to, which sets a Remove Spool Directory When Stopping to, which is a Remove Spool Directory When Stopping to, which sets a Any Spool Rules to, which is a Any Spool Rules to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which is a Statistics Enabled to, which sets a Statistics Enabled to, which resets a Statistics to.
ManagedStreamCachingStrategy acts as a visitor for element CellMappingStrategy, which overrides, which gets a Camel Context to, which gets a Stream Caching Strategy to, which is a Enabled to, which is a Spool Enabled to, which gets a Spool Directory to, which gets a Spool Cipher to, which sets a Spool Threshold to, which gets a Spool Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Limit to, which gets a Spool Used Heap Memory Limit to, which sets a Buffer Size to, which gets a Buffer Size to, which sets a Remove Spool Directory When Stopping to, which is a Remove Spool Directory When Stopping to, which sets a Any Spool Rules to, which is a Any Spool Rules to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which is a Statistics Enabled to, which sets a Statistics Enabled to, which resets a Statistics to.
ManagedStreamCachingStrategy acts as a visitor for element PulsarMessageReceiptFactory, which overrides, which gets a Camel Context to, which gets a Stream Caching Strategy to, which is a Enabled to, which is a Spool Enabled to, which gets a Spool Directory to, which gets a Spool Cipher to, which sets a Spool Threshold to, which gets a Spool Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Limit to, which gets a Spool Used Heap Memory Limit to, which sets a Buffer Size to, which gets a Buffer Size to, which sets a Remove Spool Directory When Stopping to, which is a Remove Spool Directory When Stopping to, which sets a Any Spool Rules to, which is a Any Spool Rules to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which is a Statistics Enabled to, which sets a Statistics Enabled to, which resets a Statistics to.
ManagedStreamCachingStrategy acts as a visitor for element ExtendedExchange, which overrides, which gets a Camel Context to, which gets a Stream Caching Strategy to, which is a Enabled to, which is a Spool Enabled to, which gets a Spool Directory to, which gets a Spool Cipher to, which sets a Spool Threshold to, which gets a Spool Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Limit to, which gets a Spool Used Heap Memory Limit to, which sets a Buffer Size to, which gets a Buffer Size to, which sets a Remove Spool Directory When Stopping to, which is a Remove Spool Directory When Stopping to, which sets a Any Spool Rules to, which is a Any Spool Rules to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which is a Statistics Enabled to, which sets a Statistics Enabled to, which resets a Statistics to.
ManagedStreamCachingStrategy acts as a visitor for element AsyncProcessorAwaitManager, which overrides isStatisticsEnabled method of AsyncProcessorAwaitManager, which gets a Camel Context to, which gets a Stream Caching Strategy to, which is a Enabled to, which is a Spool Enabled to, which gets a Spool Directory to, which gets a Spool Cipher to, which sets a Spool Threshold to, which gets a Spool Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Limit to, which gets a Spool Used Heap Memory Limit to, which sets a Buffer Size to, which gets a Buffer Size to, which sets a Remove Spool Directory When Stopping to, which is a Remove Spool Directory When Stopping to, which sets a Any Spool Rules to, which is a Any Spool Rules to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which is a Statistics Enabled to, which sets a Statistics Enabled to, which resets a Statistics to.
ManagedStreamCachingStrategy acts as a visitor for element ManagementObjectStrategy, which overrides, which gets a Camel Context to, which gets a Stream Caching Strategy to, which is a Enabled to, which is a Spool Enabled to, which gets a Spool Directory to, which gets a Spool Cipher to, which sets a Spool Threshold to, which gets a Spool Threshold to, which sets a Spool Used Heap Memory Threshold to, which gets a Spool Used Heap Memory Threshold to, which sets a Spool Used Heap Memory Limit to, which gets a Spool Used Heap Memory Limit to, which sets a Buffer Size to, which gets a Buffer Size to, which sets a Remove Spool Directory When Stopping to, which is a Remove Spool Directory When Stopping to, which sets a Any Spool Rules to, which is a Any Spool Rules to, which gets a Cache Memory Counter to, which gets a Cache Memory Size to, which gets a Cache Memory Average Size to, which gets a Cache Spool Counter to, which gets a Cache Spool Size to, which gets a Cache Spool Average Size to, which is a Statistics Enabled to, which sets a Statistics Enabled to, which resets a Statistics to.
