XQueryBuilder acts as a visitor for element JmsBrowsableEndpoint, which overrides, which tos a String to, which processes Exchange parameter of exchange, which inits CamelContext parameter of context, which evaluates Exchange parameter of exchange, Class<T> parameter of type, which evaluates Exchange parameter of exchange, which evaluates a As List to, which evaluates a As String Source to, which evaluates a As Bytes Source to, which evaluates a As DOM to, which evaluates a As Bytes to, which evaluates a As String to, which matches Exchange parameter of exchange, which asserts a Matches to, which xqueries final parameter of String, which xqueries final parameter of Reader, which xqueries final parameter of InputStream, final parameter of String, which xqueries final parameter of InputStream, which parameters String parameter of name, Object parameter of value, which namespaces String parameter of prefix, String parameter of uri, which results a Type to, which ases a Bytes to, which ases a Bytes Source to, which ases a DOM to, which ases a DOMSource to, which ases a List to, which ases a String to, which ases a String Source to, which strips a All White Space to, which strips a Ignorable White Space to, which allows a St AX to, which sets a Namespaces to, which gets a Namespaces to, which gets a Expression to, which gets a Configuration to, which sets a Configuration to, which gets a Configuration Properties to, which sets a Configuration Properties to, which gets a Static Query Context to, which sets a Static Query Context to, which gets a Parameters to, which sets a Parameters to, which gets a Properties to, which sets a Properties to, which gets a Results Format to, which sets a Results Format to, which gets a Result Type to, which sets a Result Type to, which gets a Module URIResolver to, which sets a Module URIResolver to, which is a Strips All White Space to, which sets a Strips All White Space to, which gets a Header Name to, which sets a Header Name to, which gets a Property Name to, which sets a Property Name to, which is a Allow St AX to, which sets a Allow St AX to, which creates a Query Expression to, which creates a Dynamic Context to, which is a Input Stream Needed to, which gets a Source to, which configures a Query to, which adds a Parameters to, which adds a Parameters to, which gets a As Parameter to, which matches List<?> parameter of results.
XQueryBuilder acts as a visitor for element ServiceRegistry, which overrides, which tos a String to, which processes Exchange parameter of exchange, which inits CamelContext parameter of context, which evaluates Exchange parameter of exchange, Class<T> parameter of type, which evaluates Exchange parameter of exchange, which evaluates a As List to, which evaluates a As String Source to, which evaluates a As Bytes Source to, which evaluates a As DOM to, which evaluates a As Bytes to, which evaluates a As String to, which matches Exchange parameter of exchange, which asserts a Matches to, which xqueries final parameter of String, which xqueries final parameter of Reader, which xqueries final parameter of InputStream, final parameter of String, which xqueries final parameter of InputStream, which parameters String parameter of name, Object parameter of value, which namespaces String parameter of prefix, String parameter of uri, which results a Type to, which ases a Bytes to, which ases a Bytes Source to, which ases a DOM to, which ases a DOMSource to, which ases a List to, which ases a String to, which ases a String Source to, which strips a All White Space to, which strips a Ignorable White Space to, which allows a St AX to, which sets a Namespaces to, which gets a Namespaces to, which gets a Expression to, which gets a Configuration to, which sets a Configuration to, which gets a Configuration Properties to, which sets a Configuration Properties to, which gets a Static Query Context to, which sets a Static Query Context to, which gets a Parameters to, which sets a Parameters to, which gets a Properties to, which sets a Properties to, which gets a Results Format to, which sets a Results Format to, which gets a Result Type to, which sets a Result Type to, which gets a Module URIResolver to, which sets a Module URIResolver to, which is a Strips All White Space to, which sets a Strips All White Space to, which gets a Header Name to, which sets a Header Name to, which gets a Property Name to, which sets a Property Name to, which is a Allow St AX to, which sets a Allow St AX to, which creates a Query Expression to, which creates a Dynamic Context to, which is a Input Stream Needed to, which gets a Source to, which configures a Query to, which adds a Parameters to, which adds a Parameters to, which gets a As Parameter to, which matches List<?> parameter of results.
XQueryBuilder acts as a visitor for element PollingConsumerPollStrategy, which overrides, which tos a String to, which processes Exchange parameter of exchange, which inits CamelContext parameter of context, which evaluates Exchange parameter of exchange, Class<T> parameter of type, which evaluates Exchange parameter of exchange, which evaluates a As List to, which evaluates a As String Source to, which evaluates a As Bytes Source to, which evaluates a As DOM to, which evaluates a As Bytes to, which evaluates a As String to, which matches Exchange parameter of exchange, which asserts a Matches to, which xqueries final parameter of String, which xqueries final parameter of Reader, which xqueries final parameter of InputStream, final parameter of String, which xqueries final parameter of InputStream, which parameters String parameter of name, Object parameter of value, which namespaces String parameter of prefix, String parameter of uri, which results a Type to, which ases a Bytes to, which ases a Bytes Source to, which ases a DOM to, which ases a DOMSource to, which ases a List to, which ases a String to, which ases a String Source to, which strips a All White Space to, which strips a Ignorable White Space to, which allows a St AX to, which sets a Namespaces to, which gets a Namespaces to, which gets a Expression to, which gets a Configuration to, which sets a Configuration to, which gets a Configuration Properties to, which sets a Configuration Properties to, which gets a Static Query Context to, which sets a Static Query Context to, which gets a Parameters to, which sets a Parameters to, which gets a Properties to, which sets a Properties to, which gets a Results Format to, which sets a Results Format to, which gets a Result Type to, which sets a Result Type to, which gets a Module URIResolver to, which sets a Module URIResolver to, which is a Strips All White Space to, which sets a Strips All White Space to, which gets a Header Name to, which sets a Header Name to, which gets a Property Name to, which sets a Property Name to, which is a Allow St AX to, which sets a Allow St AX to, which creates a Query Expression to, which creates a Dynamic Context to, which is a Input Stream Needed to, which gets a Source to, which configures a Query to, which adds a Parameters to, which adds a Parameters to, which gets a As Parameter to, which matches List<?> parameter of results.
XQueryBuilder acts as a visitor for element RuntimeProvider, which overrides, which tos a String to, which processes Exchange parameter of exchange, which inits CamelContext parameter of context, which evaluates Exchange parameter of exchange, Class<T> parameter of type, which evaluates Exchange parameter of exchange, which evaluates a As List to, which evaluates a As String Source to, which evaluates a As Bytes Source to, which evaluates a As DOM to, which evaluates a As Bytes to, which evaluates a As String to, which matches Exchange parameter of exchange, which asserts a Matches to, which xqueries final parameter of String, which xqueries final parameter of Reader, which xqueries final parameter of InputStream, final parameter of String, which xqueries final parameter of InputStream, which parameters String parameter of name, Object parameter of value, which namespaces String parameter of prefix, String parameter of uri, which results a Type to, which ases a Bytes to, which ases a Bytes Source to, which ases a DOM to, which ases a DOMSource to, which ases a List to, which ases a String to, which ases a String Source to, which strips a All White Space to, which strips a Ignorable White Space to, which allows a St AX to, which sets a Namespaces to, which gets a Namespaces to, which gets a Expression to, which gets a Configuration to, which sets a Configuration to, which gets a Configuration Properties to, which sets a Configuration Properties to, which gets a Static Query Context to, which sets a Static Query Context to, which gets a Parameters to, which sets a Parameters to, which gets a Properties to, which sets a Properties to, which gets a Results Format to, which sets a Results Format to, which gets a Result Type to, which sets a Result Type to, which gets a Module URIResolver to, which sets a Module URIResolver to, which is a Strips All White Space to, which sets a Strips All White Space to, which gets a Header Name to, which sets a Header Name to, which gets a Property Name to, which sets a Property Name to, which is a Allow St AX to, which sets a Allow St AX to, which creates a Query Expression to, which creates a Dynamic Context to, which is a Input Stream Needed to, which gets a Source to, which configures a Query to, which adds a Parameters to, which adds a Parameters to, which gets a As Parameter to, which matches List<?> parameter of results.
XQueryBuilder acts as a visitor for element FactoryFinderResolver, which overrides, which tos a String to, which processes Exchange parameter of exchange, which inits CamelContext parameter of context, which evaluates Exchange parameter of exchange, Class<T> parameter of type, which evaluates Exchange parameter of exchange, which evaluates a As List to, which evaluates a As String Source to, which evaluates a As Bytes Source to, which evaluates a As DOM to, which evaluates a As Bytes to, which evaluates a As String to, which matches Exchange parameter of exchange, which asserts a Matches to, which xqueries final parameter of String, which xqueries final parameter of Reader, which xqueries final parameter of InputStream, final parameter of String, which xqueries final parameter of InputStream, which parameters String parameter of name, Object parameter of value, which namespaces String parameter of prefix, String parameter of uri, which results a Type to, which ases a Bytes to, which ases a Bytes Source to, which ases a DOM to, which ases a DOMSource to, which ases a List to, which ases a String to, which ases a String Source to, which strips a All White Space to, which strips a Ignorable White Space to, which allows a St AX to, which sets a Namespaces to, which gets a Namespaces to, which gets a Expression to, which gets a Configuration to, which sets a Configuration to, which gets a Configuration Properties to, which sets a Configuration Properties to, which gets a Static Query Context to, which sets a Static Query Context to, which gets a Parameters to, which sets a Parameters to, which gets a Properties to, which sets a Properties to, which gets a Results Format to, which sets a Results Format to, which gets a Result Type to, which sets a Result Type to, which gets a Module URIResolver to, which sets a Module URIResolver to, which is a Strips All White Space to, which sets a Strips All White Space to, which gets a Header Name to, which sets a Header Name to, which gets a Property Name to, which sets a Property Name to, which is a Allow St AX to, which sets a Allow St AX to, which creates a Query Expression to, which creates a Dynamic Context to, which is a Input Stream Needed to, which gets a Source to, which configures a Query to, which adds a Parameters to, which adds a Parameters to, which gets a As Parameter to, which matches List<?> parameter of results.
XQueryBuilder acts as a visitor for element DefaultErrorHandlerProperties, which overrides, which tos a String to, which processes Exchange parameter of exchange, which inits CamelContext parameter of context, which evaluates Exchange parameter of exchange, Class<T> parameter of type, which evaluates Exchange parameter of exchange, which evaluates a As List to, which evaluates a As String Source to, which evaluates a As Bytes Source to, which evaluates a As DOM to, which evaluates a As Bytes to, which evaluates a As String to, which matches Exchange parameter of exchange, which asserts a Matches to, which xqueries final parameter of String, which xqueries final parameter of Reader, which xqueries final parameter of InputStream, final parameter of String, which xqueries final parameter of InputStream, which parameters String parameter of name, Object parameter of value, which namespaces String parameter of prefix, String parameter of uri, which results a Type to, which ases a Bytes to, which ases a Bytes Source to, which ases a DOM to, which ases a DOMSource to, which ases a List to, which ases a String to, which ases a String Source to, which strips a All White Space to, which strips a Ignorable White Space to, which allows a St AX to, which sets a Namespaces to, which gets a Namespaces to, which gets a Expression to, which gets a Configuration to, which sets a Configuration to, which gets a Configuration Properties to, which sets a Configuration Properties to, which gets a Static Query Context to, which sets a Static Query Context to, which gets a Parameters to, which sets a Parameters to, which gets a Properties to, which sets a Properties to, which gets a Results Format to, which sets a Results Format to, which gets a Result Type to, which sets a Result Type to, which gets a Module URIResolver to, which sets a Module URIResolver to, which is a Strips All White Space to, which sets a Strips All White Space to, which gets a Header Name to, which sets a Header Name to, which gets a Property Name to, which sets a Property Name to, which is a Allow St AX to, which sets a Allow St AX to, which creates a Query Expression to, which creates a Dynamic Context to, which is a Input Stream Needed to, which gets a Source to, which configures a Query to, which adds a Parameters to, which adds a Parameters to, which gets a As Parameter to, which matches List<?> parameter of results.
XQueryBuilder acts as a visitor for element InfinispanQueryBuilder, which overrides, which tos a String to, which processes Exchange parameter of exchange, which inits CamelContext parameter of context, which evaluates Exchange parameter of exchange, Class<T> parameter of type, which evaluates Exchange parameter of exchange, which evaluates a As List to, which evaluates a As String Source to, which evaluates a As Bytes Source to, which evaluates a As DOM to, which evaluates a As Bytes to, which evaluates a As String to, which matches Exchange parameter of exchange, which asserts a Matches to, which xqueries final parameter of String, which xqueries final parameter of Reader, which xqueries final parameter of InputStream, final parameter of String, which xqueries final parameter of InputStream, which parameters String parameter of name, Object parameter of value, which namespaces String parameter of prefix, String parameter of uri, which results a Type to, which ases a Bytes to, which ases a Bytes Source to, which ases a DOM to, which ases a DOMSource to, which ases a List to, which ases a String to, which ases a String Source to, which strips a All White Space to, which strips a Ignorable White Space to, which allows a St AX to, which sets a Namespaces to, which gets a Namespaces to, which gets a Expression to, which gets a Configuration to, which sets a Configuration to, which gets a Configuration Properties to, which sets a Configuration Properties to, which gets a Static Query Context to, which sets a Static Query Context to, which gets a Parameters to, which sets a Parameters to, which gets a Properties to, which sets a Properties to, which gets a Results Format to, which sets a Results Format to, which gets a Result Type to, which sets a Result Type to, which gets a Module URIResolver to, which sets a Module URIResolver to, which is a Strips All White Space to, which sets a Strips All White Space to, which gets a Header Name to, which sets a Header Name to, which gets a Property Name to, which sets a Property Name to, which is a Allow St AX to, which sets a Allow St AX to, which creates a Query Expression to, which creates a Dynamic Context to, which is a Input Stream Needed to, which gets a Source to, which configures a Query to, which adds a Parameters to, which adds a Parameters to, which gets a As Parameter to, which matches List<?> parameter of results.
XQueryBuilder acts as a visitor for element MavenArtifactProvider, which overrides, which tos a String to, which processes Exchange parameter of exchange, which inits CamelContext parameter of context, which evaluates Exchange parameter of exchange, Class<T> parameter of type, which evaluates Exchange parameter of exchange, which evaluates a As List to, which evaluates a As String Source to, which evaluates a As Bytes Source to, which evaluates a As DOM to, which evaluates a As Bytes to, which evaluates a As String to, which matches Exchange parameter of exchange, which asserts a Matches to, which xqueries final parameter of String, which xqueries final parameter of Reader, which xqueries final parameter of InputStream, final parameter of String, which xqueries final parameter of InputStream, which parameters String parameter of name, Object parameter of value, which namespaces String parameter of prefix, String parameter of uri, which results a Type to, which ases a Bytes to, which ases a Bytes Source to, which ases a DOM to, which ases a DOMSource to, which ases a List to, which ases a String to, which ases a String Source to, which strips a All White Space to, which strips a Ignorable White Space to, which allows a St AX to, which sets a Namespaces to, which gets a Namespaces to, which gets a Expression to, which gets a Configuration to, which sets a Configuration to, which gets a Configuration Properties to, which sets a Configuration Properties to, which gets a Static Query Context to, which sets a Static Query Context to, which gets a Parameters to, which sets a Parameters to, which gets a Properties to, which sets a Properties to, which gets a Results Format to, which sets a Results Format to, which gets a Result Type to, which sets a Result Type to, which gets a Module URIResolver to, which sets a Module URIResolver to, which is a Strips All White Space to, which sets a Strips All White Space to, which gets a Header Name to, which sets a Header Name to, which gets a Property Name to, which sets a Property Name to, which is a Allow St AX to, which sets a Allow St AX to, which creates a Query Expression to, which creates a Dynamic Context to, which is a Input Stream Needed to, which gets a Source to, which configures a Query to, which adds a Parameters to, which adds a Parameters to, which gets a As Parameter to, which matches List<?> parameter of results.
XQueryBuilder acts as a visitor for element SpanDecorator, which overrides, which tos a String to, which processes Exchange parameter of exchange, which inits CamelContext parameter of context, which evaluates Exchange parameter of exchange, Class<T> parameter of type, which evaluates Exchange parameter of exchange, which evaluates a As List to, which evaluates a As String Source to, which evaluates a As Bytes Source to, which evaluates a As DOM to, which evaluates a As Bytes to, which evaluates a As String to, which matches Exchange parameter of exchange, which asserts a Matches to, which xqueries final parameter of String, which xqueries final parameter of Reader, which xqueries final parameter of InputStream, final parameter of String, which xqueries final parameter of InputStream, which parameters String parameter of name, Object parameter of value, which namespaces String parameter of prefix, String parameter of uri, which results a Type to, which ases a Bytes to, which ases a Bytes Source to, which ases a DOM to, which ases a DOMSource to, which ases a List to, which ases a String to, which ases a String Source to, which strips a All White Space to, which strips a Ignorable White Space to, which allows a St AX to, which sets a Namespaces to, which gets a Namespaces to, which gets a Expression to, which gets a Configuration to, which sets a Configuration to, which gets a Configuration Properties to, which sets a Configuration Properties to, which gets a Static Query Context to, which sets a Static Query Context to, which gets a Parameters to, which sets a Parameters to, which gets a Properties to, which sets a Properties to, which gets a Results Format to, which sets a Results Format to, which gets a Result Type to, which sets a Result Type to, which gets a Module URIResolver to, which sets a Module URIResolver to, which is a Strips All White Space to, which sets a Strips All White Space to, which gets a Header Name to, which sets a Header Name to, which gets a Property Name to, which sets a Property Name to, which is a Allow St AX to, which sets a Allow St AX to, which creates a Query Expression to, which creates a Dynamic Context to, which is a Input Stream Needed to, which gets a Source to, which configures a Query to, which adds a Parameters to, which adds a Parameters to, which gets a As Parameter to, which matches List<?> parameter of results.
XQueryBuilder acts as a visitor for element SharedInternalProcessor, which overrides process method of SharedInternalProcessor, which tos a String to, which processes Exchange parameter of exchange, which inits CamelContext parameter of context, which evaluates Exchange parameter of exchange, Class<T> parameter of type, which evaluates Exchange parameter of exchange, which evaluates a As List to, which evaluates a As String Source to, which evaluates a As Bytes Source to, which evaluates a As DOM to, which evaluates a As Bytes to, which evaluates a As String to, which matches Exchange parameter of exchange, which asserts a Matches to, which xqueries final parameter of String, which xqueries final parameter of Reader, which xqueries final parameter of InputStream, final parameter of String, which xqueries final parameter of InputStream, which parameters String parameter of name, Object parameter of value, which namespaces String parameter of prefix, String parameter of uri, which results a Type to, which ases a Bytes to, which ases a Bytes Source to, which ases a DOM to, which ases a DOMSource to, which ases a List to, which ases a String to, which ases a String Source to, which strips a All White Space to, which strips a Ignorable White Space to, which allows a St AX to, which sets a Namespaces to, which gets a Namespaces to, which gets a Expression to, which gets a Configuration to, which sets a Configuration to, which gets a Configuration Properties to, which sets a Configuration Properties to, which gets a Static Query Context to, which sets a Static Query Context to, which gets a Parameters to, which sets a Parameters to, which gets a Properties to, which sets a Properties to, which gets a Results Format to, which sets a Results Format to, which gets a Result Type to, which sets a Result Type to, which gets a Module URIResolver to, which sets a Module URIResolver to, which is a Strips All White Space to, which sets a Strips All White Space to, which gets a Header Name to, which sets a Header Name to, which gets a Property Name to, which sets a Property Name to, which is a Allow St AX to, which sets a Allow St AX to, which creates a Query Expression to, which creates a Dynamic Context to, which is a Input Stream Needed to, which gets a Source to, which configures a Query to, which adds a Parameters to, which adds a Parameters to, which gets a As Parameter to, which matches List<?> parameter of results.
XQueryBuilder acts as a visitor for element ErrorHandlerRedeliveryCustomizer, which overrides, which tos a String to, which processes Exchange parameter of exchange, which inits CamelContext parameter of context, which evaluates Exchange parameter of exchange, Class<T> parameter of type, which evaluates Exchange parameter of exchange, which evaluates a As List to, which evaluates a As String Source to, which evaluates a As Bytes Source to, which evaluates a As DOM to, which evaluates a As Bytes to, which evaluates a As String to, which matches Exchange parameter of exchange, which asserts a Matches to, which xqueries final parameter of String, which xqueries final parameter of Reader, which xqueries final parameter of InputStream, final parameter of String, which xqueries final parameter of InputStream, which parameters String parameter of name, Object parameter of value, which namespaces String parameter of prefix, String parameter of uri, which results a Type to, which ases a Bytes to, which ases a Bytes Source to, which ases a DOM to, which ases a DOMSource to, which ases a List to, which ases a String to, which ases a String Source to, which strips a All White Space to, which strips a Ignorable White Space to, which allows a St AX to, which sets a Namespaces to, which gets a Namespaces to, which gets a Expression to, which gets a Configuration to, which sets a Configuration to, which gets a Configuration Properties to, which sets a Configuration Properties to, which gets a Static Query Context to, which sets a Static Query Context to, which gets a Parameters to, which sets a Parameters to, which gets a Properties to, which sets a Properties to, which gets a Results Format to, which sets a Results Format to, which gets a Result Type to, which sets a Result Type to, which gets a Module URIResolver to, which sets a Module URIResolver to, which is a Strips All White Space to, which sets a Strips All White Space to, which gets a Header Name to, which sets a Header Name to, which gets a Property Name to, which sets a Property Name to, which is a Allow St AX to, which sets a Allow St AX to, which creates a Query Expression to, which creates a Dynamic Context to, which is a Input Stream Needed to, which gets a Source to, which configures a Query to, which adds a Parameters to, which adds a Parameters to, which gets a As Parameter to, which matches List<?> parameter of results.
XQueryBuilder acts as a visitor for element RestApiConsumerFactory, which overrides, which tos a String to, which processes Exchange parameter of exchange, which inits CamelContext parameter of context, which evaluates Exchange parameter of exchange, Class<T> parameter of type, which evaluates Exchange parameter of exchange, which evaluates a As List to, which evaluates a As String Source to, which evaluates a As Bytes Source to, which evaluates a As DOM to, which evaluates a As Bytes to, which evaluates a As String to, which matches Exchange parameter of exchange, which asserts a Matches to, which xqueries final parameter of String, which xqueries final parameter of Reader, which xqueries final parameter of InputStream, final parameter of String, which xqueries final parameter of InputStream, which parameters String parameter of name, Object parameter of value, which namespaces String parameter of prefix, String parameter of uri, which results a Type to, which ases a Bytes to, which ases a Bytes Source to, which ases a DOM to, which ases a DOMSource to, which ases a List to, which ases a String to, which ases a String Source to, which strips a All White Space to, which strips a Ignorable White Space to, which allows a St AX to, which sets a Namespaces to, which gets a Namespaces to, which gets a Expression to, which gets a Configuration to, which sets a Configuration to, which gets a Configuration Properties to, which sets a Configuration Properties to, which gets a Static Query Context to, which sets a Static Query Context to, which gets a Parameters to, which sets a Parameters to, which gets a Properties to, which sets a Properties to, which gets a Results Format to, which sets a Results Format to, which gets a Result Type to, which sets a Result Type to, which gets a Module URIResolver to, which sets a Module URIResolver to, which is a Strips All White Space to, which sets a Strips All White Space to, which gets a Header Name to, which sets a Header Name to, which gets a Property Name to, which sets a Property Name to, which is a Allow St AX to, which sets a Allow St AX to, which creates a Query Expression to, which creates a Dynamic Context to, which is a Input Stream Needed to, which gets a Source to, which configures a Query to, which adds a Parameters to, which adds a Parameters to, which gets a As Parameter to, which matches List<?> parameter of results.
XQueryBuilder acts as a visitor for element SegmentDecorator, which overrides, which tos a String to, which processes Exchange parameter of exchange, which inits CamelContext parameter of context, which evaluates Exchange parameter of exchange, Class<T> parameter of type, which evaluates Exchange parameter of exchange, which evaluates a As List to, which evaluates a As String Source to, which evaluates a As Bytes Source to, which evaluates a As DOM to, which evaluates a As Bytes to, which evaluates a As String to, which matches Exchange parameter of exchange, which asserts a Matches to, which xqueries final parameter of String, which xqueries final parameter of Reader, which xqueries final parameter of InputStream, final parameter of String, which xqueries final parameter of InputStream, which parameters String parameter of name, Object parameter of value, which namespaces String parameter of prefix, String parameter of uri, which results a Type to, which ases a Bytes to, which ases a Bytes Source to, which ases a DOM to, which ases a DOMSource to, which ases a List to, which ases a String to, which ases a String Source to, which strips a All White Space to, which strips a Ignorable White Space to, which allows a St AX to, which sets a Namespaces to, which gets a Namespaces to, which gets a Expression to, which gets a Configuration to, which sets a Configuration to, which gets a Configuration Properties to, which sets a Configuration Properties to, which gets a Static Query Context to, which sets a Static Query Context to, which gets a Parameters to, which sets a Parameters to, which gets a Properties to, which sets a Properties to, which gets a Results Format to, which sets a Results Format to, which gets a Result Type to, which sets a Result Type to, which gets a Module URIResolver to, which sets a Module URIResolver to, which is a Strips All White Space to, which sets a Strips All White Space to, which gets a Header Name to, which sets a Header Name to, which gets a Property Name to, which sets a Property Name to, which is a Allow St AX to, which sets a Allow St AX to, which creates a Query Expression to, which creates a Dynamic Context to, which is a Input Stream Needed to, which gets a Source to, which configures a Query to, which adds a Parameters to, which adds a Parameters to, which gets a As Parameter to, which matches List<?> parameter of results.
XQueryBuilder acts as a visitor for element Tracer, which overrides, which tos a String to, which processes Exchange parameter of exchange, which inits CamelContext parameter of context, which evaluates Exchange parameter of exchange, Class<T> parameter of type, which evaluates Exchange parameter of exchange, which evaluates a As List to, which evaluates a As String Source to, which evaluates a As Bytes Source to, which evaluates a As DOM to, which evaluates a As Bytes to, which evaluates a As String to, which matches Exchange parameter of exchange, which asserts a Matches to, which xqueries final parameter of String, which xqueries final parameter of Reader, which xqueries final parameter of InputStream, final parameter of String, which xqueries final parameter of InputStream, which parameters String parameter of name, Object parameter of value, which namespaces String parameter of prefix, String parameter of uri, which results a Type to, which ases a Bytes to, which ases a Bytes Source to, which ases a DOM to, which ases a DOMSource to, which ases a List to, which ases a String to, which ases a String Source to, which strips a All White Space to, which strips a Ignorable White Space to, which allows a St AX to, which sets a Namespaces to, which gets a Namespaces to, which gets a Expression to, which gets a Configuration to, which sets a Configuration to, which gets a Configuration Properties to, which sets a Configuration Properties to, which gets a Static Query Context to, which sets a Static Query Context to, which gets a Parameters to, which sets a Parameters to, which gets a Properties to, which sets a Properties to, which gets a Results Format to, which sets a Results Format to, which gets a Result Type to, which sets a Result Type to, which gets a Module URIResolver to, which sets a Module URIResolver to, which is a Strips All White Space to, which sets a Strips All White Space to, which gets a Header Name to, which sets a Header Name to, which gets a Property Name to, which sets a Property Name to, which is a Allow St AX to, which sets a Allow St AX to, which creates a Query Expression to, which creates a Dynamic Context to, which is a Input Stream Needed to, which gets a Source to, which configures a Query to, which adds a Parameters to, which adds a Parameters to, which gets a As Parameter to, which matches List<?> parameter of results.
XQueryBuilder acts as a visitor for element TypeConverterRegistry, which overrides, which tos a String to, which processes Exchange parameter of exchange, which inits CamelContext parameter of context, which evaluates Exchange parameter of exchange, Class<T> parameter of type, which evaluates Exchange parameter of exchange, which evaluates a As List to, which evaluates a As String Source to, which evaluates a As Bytes Source to, which evaluates a As DOM to, which evaluates a As Bytes to, which evaluates a As String to, which matches Exchange parameter of exchange, which asserts a Matches to, which xqueries final parameter of String, which xqueries final parameter of Reader, which xqueries final parameter of InputStream, final parameter of String, which xqueries final parameter of InputStream, which parameters String parameter of name, Object parameter of value, which namespaces String parameter of prefix, String parameter of uri, which results a Type to, which ases a Bytes to, which ases a Bytes Source to, which ases a DOM to, which ases a DOMSource to, which ases a List to, which ases a String to, which ases a String Source to, which strips a All White Space to, which strips a Ignorable White Space to, which allows a St AX to, which sets a Namespaces to, which gets a Namespaces to, which gets a Expression to, which gets a Configuration to, which sets a Configuration to, which gets a Configuration Properties to, which sets a Configuration Properties to, which gets a Static Query Context to, which sets a Static Query Context to, which gets a Parameters to, which sets a Parameters to, which gets a Properties to, which sets a Properties to, which gets a Results Format to, which sets a Results Format to, which gets a Result Type to, which sets a Result Type to, which gets a Module URIResolver to, which sets a Module URIResolver to, which is a Strips All White Space to, which sets a Strips All White Space to, which gets a Header Name to, which sets a Header Name to, which gets a Property Name to, which sets a Property Name to, which is a Allow St AX to, which sets a Allow St AX to, which creates a Query Expression to, which creates a Dynamic Context to, which is a Input Stream Needed to, which gets a Source to, which configures a Query to, which adds a Parameters to, which adds a Parameters to, which gets a As Parameter to, which matches List<?> parameter of results.
XQueryBuilder acts as a visitor for element StartupStepRecorder, which overrides, which tos a String to, which processes Exchange parameter of exchange, which inits CamelContext parameter of context, which evaluates Exchange parameter of exchange, Class<T> parameter of type, which evaluates Exchange parameter of exchange, which evaluates a As List to, which evaluates a As String Source to, which evaluates a As Bytes Source to, which evaluates a As DOM to, which evaluates a As Bytes to, which evaluates a As String to, which matches Exchange parameter of exchange, which asserts a Matches to, which xqueries final parameter of String, which xqueries final parameter of Reader, which xqueries final parameter of InputStream, final parameter of String, which xqueries final parameter of InputStream, which parameters String parameter of name, Object parameter of value, which namespaces String parameter of prefix, String parameter of uri, which results a Type to, which ases a Bytes to, which ases a Bytes Source to, which ases a DOM to, which ases a DOMSource to, which ases a List to, which ases a String to, which ases a String Source to, which strips a All White Space to, which strips a Ignorable White Space to, which allows a St AX to, which sets a Namespaces to, which gets a Namespaces to, which gets a Expression to, which gets a Configuration to, which sets a Configuration to, which gets a Configuration Properties to, which sets a Configuration Properties to, which gets a Static Query Context to, which sets a Static Query Context to, which gets a Parameters to, which sets a Parameters to, which gets a Properties to, which sets a Properties to, which gets a Results Format to, which sets a Results Format to, which gets a Result Type to, which sets a Result Type to, which gets a Module URIResolver to, which sets a Module URIResolver to, which is a Strips All White Space to, which sets a Strips All White Space to, which gets a Header Name to, which sets a Header Name to, which gets a Property Name to, which sets a Property Name to, which is a Allow St AX to, which sets a Allow St AX to, which creates a Query Expression to, which creates a Dynamic Context to, which is a Input Stream Needed to, which gets a Source to, which configures a Query to, which adds a Parameters to, which adds a Parameters to, which gets a As Parameter to, which matches List<?> parameter of results.
XQueryBuilder acts as a visitor for element MethodInvocation, which overrides, which tos a String to, which processes Exchange parameter of exchange, which inits CamelContext parameter of context, which evaluates Exchange parameter of exchange, Class<T> parameter of type, which evaluates Exchange parameter of exchange, which evaluates a As List to, which evaluates a As String Source to, which evaluates a As Bytes Source to, which evaluates a As DOM to, which evaluates a As Bytes to, which evaluates a As String to, which matches Exchange parameter of exchange, which asserts a Matches to, which xqueries final parameter of String, which xqueries final parameter of Reader, which xqueries final parameter of InputStream, final parameter of String, which xqueries final parameter of InputStream, which parameters String parameter of name, Object parameter of value, which namespaces String parameter of prefix, String parameter of uri, which results a Type to, which ases a Bytes to, which ases a Bytes Source to, which ases a DOM to, which ases a DOMSource to, which ases a List to, which ases a String to, which ases a String Source to, which strips a All White Space to, which strips a Ignorable White Space to, which allows a St AX to, which sets a Namespaces to, which gets a Namespaces to, which gets a Expression to, which gets a Configuration to, which sets a Configuration to, which gets a Configuration Properties to, which sets a Configuration Properties to, which gets a Static Query Context to, which sets a Static Query Context to, which gets a Parameters to, which sets a Parameters to, which gets a Properties to, which sets a Properties to, which gets a Results Format to, which sets a Results Format to, which gets a Result Type to, which sets a Result Type to, which gets a Module URIResolver to, which sets a Module URIResolver to, which is a Strips All White Space to, which sets a Strips All White Space to, which gets a Header Name to, which sets a Header Name to, which gets a Property Name to, which sets a Property Name to, which is a Allow St AX to, which sets a Allow St AX to, which creates a Query Expression to, which creates a Dynamic Context to, which is a Input Stream Needed to, which gets a Source to, which configures a Query to, which adds a Parameters to, which adds a Parameters to, which gets a As Parameter to, which matches List<?> parameter of results.
