LifecycleStrategySupport acts as a visitor for element Condition, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ProducerCache, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ExpressionResultComparator, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element RouteFactory, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ManagementObjectStrategy, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ConsumerTemplate, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element PooledExchangeTask, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element Trait, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ManagementObjectNameStrategy, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element SalesforceProcessor, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element InvokeOnHeaderStrategy, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element KnativeConsumerFactory, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element LifecycleStrategy, which overrides onContextStart method of LifecycleStrategy, onContextStop method of LifecycleStrategy, onComponentAdd method of LifecycleStrategy, onComponentRemove method of LifecycleStrategy, onEndpointAdd method of LifecycleStrategy, onEndpointRemove method of LifecycleStrategy, onRouteContextCreate method of LifecycleStrategy, onThreadPoolAdd method of LifecycleStrategy, onThreadPoolRemove method of LifecycleStrategy, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element PredicateExceptionFactory, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ReplyManager, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element NettyServerBootstrapFactory, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element RouteTemplateLoaderListener, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element JoorMethod, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element CxfMessageMapper, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element WebSocketFactory, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element PollingConsumerPollStrategy, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element CamelClusterEventListener, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element ErrorHandlerRedeliveryCustomizer, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element PulsarMessageReceiptFactory, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element CellMappingStrategy, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element GrpcExchangeForwarder, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
LifecycleStrategySupport acts as a visitor for element JettyContentExchange, which overrides, which adapts OnCamelContextEvent parameter of handler, which adapts OnCamelContextInitializing parameter of handler, which adapts OnCamelContextInitialized parameter of handler, which adapts OnCamelContextStart parameter of handler, which adapts OnCamelContextStarting parameter of handler, which adapts OnCamelContextStarted parameter of handler, which adapts OnCamelContextStop parameter of handler, which adapts OnCamelContextStopping parameter of handler, which adapts OnCamelContextStopped parameter of handler, which ons a Camel Context Initializing to, which ons a Camel Context Initialized to, which ons a Camel Context Start to, which ons a Camel Context Starting to, which ons a Camel Context Started to, which ons a Camel Context Stop to, which ons a Camel Context Stopping to, which ons a Camel Context Stopped to, which ons a Context Start to, which ons a Context Stop to, which ons a Component Add to, which ons a Component Remove to, which ons a Endpoint Add to, which ons a Endpoint Remove to, which ons a Service Add to, which ons a Service Remove to, which ons a Routes Add to, which ons a Routes Remove to, which ons a Route Context Create to, which ons a Thread Pool Add to, which ons a Thread Pool Remove to.
