WindowSpecificationImpl acts as a visitor for element DivideByOnConditionStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element ResultQueryTrait, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element BatchedRunnable, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element Select, which overrides $orderBy method of Select, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element MigrationListener, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element InsertQuery, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element MergeOnConditionStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element BatchedCallable, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element SelectConditionStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element DSLContext, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element MockRunnable, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element MergeMatchedStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element DeleteQuery, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element MockCallable, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element MergeNotMatchedSetStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element ExecuteEventHandler, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element DeleteWhereStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element Condition, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element ExecuteContext, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element TableOnConditionStep, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
WindowSpecificationImpl acts as a visitor for element Routine, which overrides, which copies, which accepts Context<?> parameter of ctx, which tos a SQLRows to, which partitions a By to, which partitions a By to, which partitions a By One to, which orders a By to, which orders a By to, which rows a Unbounded Preceding to, which rows a Preceding to, which rows a Current Row to, which rows a Unbounded Following to, which rows a Following to, which rows a Between Unbounded Preceding to, which rows a Between Preceding to, which rows a Between Current Row to, which rows a Between Unbounded Following to, which rows a Between Following to, which ranges a Unbounded Preceding to, which ranges a Preceding to, which ranges a Current Row to, which ranges a Unbounded Following to, which ranges a Following to, which ranges a Between Unbounded Preceding to, which ranges a Between Preceding to, which ranges a Between Current Row to, which ranges a Between Unbounded Following to, which ranges a Between Following to, which groups a Unbounded Preceding to, which groups a Preceding to, which groups a Current Row to, which groups a Unbounded Following to, which groups a Following to, which groups a Between Unbounded Preceding to, which groups a Between Preceding to, which groups a Between Current Row to, which groups a Between Unbounded Following to, which groups a Between Following to, which ands a Unbounded Preceding to, which ands a Preceding to, which ands a Current Row to, which ands a Unbounded Following to, which ands a Following to, which excludes a Current Row to, which excludes a Group to, which excludes a Ties to, which excludes a No Others to, which $windows a Definition to, which $partitions a By to, which $orders a By to, which $frames a Units to, which $frames a Start to, which $frames a End to, which $excludes.
