DefaultTransactionProvider acts as a visitor for element GeneratorStrategy, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element InsertOnConflictConditionStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element Catalog, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element Fields, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element TableOnConditionStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element SelectField, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element Routine, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintForeignKeyReferencesStep10, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element AlterTableStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element FieldsTrait, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element Results, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element DeleteWhereStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element DataTypeDefinition, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintForeignKeyReferencesStepN, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintForeignKeyReferencesStep20, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element InsertValuesStepN, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element UpdateConditionStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element UpdateSetStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element TransactionalRunnable, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element Queries, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element LoaderSourceStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element TransactionListener, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element SelectConditionStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintForeignKeyReferencesStep21, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element Context, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element InsertOnDuplicateStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element SelectQualifyStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element SelectFromStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ResultQueryTrait, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element JavaTypeResolver, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintForeignKeyReferencesStep12, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintForeignKeyReferencesStep2, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element Select, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element TableDefinition, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element CreateTableElementListStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintForeignKeyReferencesStep19, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element RecordListener, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element MockCallable, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element UpdateFromStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element AlterIndexOnStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element WindowOverStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element InsertQuery, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ArrayDefinition, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintForeignKeyReferencesStep5, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element InsertOnDuplicateSetStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintTypeStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element UpdateSetFirstStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element AggregateFilterStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element InsertSetStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element InsertOnConflictWhereStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element Commit, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintForeignKeyReferencesStep16, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element MergeNotMatchedSetStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element Configuration, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element GrantOnStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintForeignKeyReferencesStep1, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintForeignKeyReferencesStep22, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintForeignKeyReferencesStep11, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element DeleteConditionStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element BatchedCallable, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element MigrationListener, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element RoutineDefinition, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element InsertSetMoreStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element DiagnosticsListener, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element AlterTableAddStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element ConstraintForeignKeyReferencesStep18, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
DefaultTransactionProvider acts as a visitor for element DeleteUsingStep, which overrides, which nesteds, which nestings a Level to, which savepointses Configuration parameter of configuration, which autos a Commit to, which connections Configuration parameter of configuration, which begins TransactionContext parameter of ctx, which sets a Savepoint to, which commits TransactionContext parameter of ctx, which rollbacks TransactionContext parameter of ctx, which braces Configuration parameter of configuration, boolean parameter of start, which gets a Savepoint Id to, which gets a Savepoint Name to.
